Term,Flu,Flu,Flu,Flu,Flu,Flu,Flu,Flu,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza
Lag,lag_0w,lag_1w,lag_2w,lag_3w,lag_4w,lag_5w,lag_6w,lag_7w,lag_0w,lag_1w,lag_2w,lag_3w,lag_4w,lag_5w,lag_6w,lag_7w,lag_0w,lag_1w,lag_2w,lag_3w,lag_4w,lag_5w,lag_6w,lag_7w,lag_0w,lag_1w,lag_2w,lag_3w,lag_4w,lag_5w,lag_6w,lag_7w
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,0.17543803702085076,0.20840276484342599,0.27076382501134794,0.3370550301438145,0.39491052315443925,0.4257284965512865,0.40948632261862744,0.35466317007584147,0.2416367101116421,0.2781723926253086,0.3419161245367976,0.40588769743554165,0.4608910464431189,0.49906482704616084,0.4878310402258915,0.43354382880723075,0.657283335134379,0.6437846029301351,0.6415649897707237,0.6430870705755218,0.6403613730456988,0.5976551211114064,0.5230935504565221,0.428248307165944,0.176665438807381,0.1989868110583861,0.2264668992154834,0.2537188292607699,0.26503563153655274,0.2698172798542963,0.24809172621646272,0.2181742034647604
US,0.13863198986771985,0.1582645503777286,0.19623968840946274,0.2586222882437863,0.32750955235741347,0.3746699016604985,0.4142488221732588,0.381593281998678,0.19658308529381668,0.2161882101021621,0.25653665794262276,0.32474778773663526,0.3939883449481273,0.4380793564824975,0.48930491943528487,0.4615982336894236,0.6886969311956719,0.6745635018134981,0.6643043080840645,0.6570424938202997,0.6414535148478252,0.59804123205632,0.5447140727477295,0.4559169851912284,0.16077337486627769,0.18408864684759518,0.21551033116082807,0.23383504479047584,0.25508904905568996,0.26737885562875563,0.2760688312204341,0.2498325397817068
Georgia,0.09241580954629494,0.1274168579495614,0.17672971205098226,0.23100631033460178,0.2913316308296255,0.3417844320603355,0.382943046833122,0.38448911617001075,0.15794776374132136,0.1990636386810412,0.25060802781882957,0.30279526478565694,0.36493451029526525,0.42051221358132596,0.46340654254182756,0.4649777331050072,0.6624169399921693,0.6573977071709911,0.6515811548430187,0.6486725371252267,0.645227755808951,0.6110126115730918,0.5628231036940948,0.4975834323803505,0.19020036734694204,0.20236307602178374,0.2335452578093385,0.2712764456732893,0.2938019117795331,0.30886738547480425,0.32550196190246217,0.32174140714687927
South Dakota,0.23035374826448385,0.2747705761565494,0.3083380371984725,0.33184168305127876,0.3611132447944453,0.37175085191032264,0.3736895391034949,0.339012651123452,0.279067262392953,0.32500929304269144,0.3570624799021722,0.3836034849936656,0.4211718658607629,0.4251126855654075,0.4257699596422783,0.38995560694250664,0.634250647713632,0.6104342957574158,0.5755952636008361,0.5303201470444487,0.4973779506463811,0.44342647237194227,0.3884281092153367,0.31281830891648443,0.20859852609398796,0.250579935136021,0.2833257984453606,0.2739249050871126,0.2720518446277072,0.2654668501560002,0.2693516043879524,0.2521884939717042
North Carolina,0.12471760156891723,0.167326945656659,0.21253823136378697,0.2769531185491649,0.32759222290534545,0.38220034350412924,0.38427115221651986,0.3506512257031211,0.179905271047444,0.22240109361686444,0.2726783045785336,0.33927476586049016,0.3820270367467337,0.4441123505945567,0.447003346771593,0.41282854753265097,0.6438170185971561,0.6435253274621318,0.6367160995751716,0.6314050882013977,0.6160488265773203,0.5814904261152994,0.508399284939261,0.42152570187179583,0.15060001260019046,0.18359097780391914,0.21381280417351584,0.2571516956980877,0.2697079135032685,0.28774189159008434,0.2778579914210896,0.26251041789331286
Texas,0.11069787353066318,0.148556923830006,0.19333981106617296,0.23906723970375618,0.28888247146822665,0.34405672183413644,0.38216403239129604,0.3890036645652567,0.16143745521780217,0.20156259350242411,0.24580571619258368,0.294644663573825,0.34895429825501634,0.4075401976808627,0.447528746372061,0.4569793224473805,0.6697960690063403,0.6682303209111894,0.6712307444994362,0.6716875594813929,0.65435448239427,0.6229652829795151,0.5756854289722635,0.5147680739085951,0.15017841340128735,0.16507210238339357,0.21830945667491175,0.24212143513649606,0.24798186125077673,0.24211420844470097,0.2477401680063587,0.246685278675696
Rhode Island,0.1798819974284112,0.2124358997193686,0.2631042557322826,0.3010817832711018,0.3315740489597926,0.34462704705810565,0.3374337925768571,0.3025536931541133,0.2342391144536228,0.275271797649304,0.32411176059217384,0.363205532240196,0.3969461826548106,0.41696781598495464,0.40919610478735724,0.37318088497981083,0.6486451963203901,0.628361555164517,0.6042759265019585,0.5609670872251842,0.512735720396973,0.43391936994435243,0.34417991067692255,0.26453011627103723,0.21748516267693713,0.2549982779813464,0.29083055571571204,0.3157126201035562,0.31929778612801607,0.3031560212957109,0.27965945349444304,0.25994675440220133
Kansas,0.17010334545523198,0.21069940317509303,0.2502818949312567,0.2725976443318145,0.28890927747531975,0.29959319202202017,0.31748434594526437,0.30586493505574197,0.22497295371665785,0.2665765019057545,0.30635961123905475,0.33307057107729254,0.3553719413372281,0.3696155471291294,0.38392475197373643,0.3718125762635301,0.6658092893091185,0.6578364441226647,0.6537376015180365,0.6291332601821545,0.588011771646101,0.5205562199404192,0.45091356789274867,0.3813472082404916,0.17770447752707605,0.19877054032188918,0.22784795148618922,0.24108323148578828,0.2367775733256834,0.22925555912123902,0.23388112091986984,0.22929376157766368
New Hampshire,0.17381019246096657,0.20662696369245062,0.26331241964114266,0.2977321304217141,0.31932875726196724,0.33953665112442455,0.32470661884438734,0.28701602309358915,0.22994458773111284,0.2661053871531725,0.3204961839750775,0.36122942303955974,0.3832567777702343,0.3995441582967941,0.3917448530522652,0.3482901937659285,0.5872507752506466,0.5467459363887313,0.5079686229968384,0.46931059313829615,0.421778099347924,0.35645443571387664,0.28319964842627726,0.21587391976472434,0.23912546809748386,0.25518611184436063,0.2738558633271548,0.30482287210213904,0.29914090602971166,0.300400937600463,0.30153185871080385,0.26071707266768623
New York,0.11699479180224362,0.1445339577663567,0.18422995958758476,0.22032475648168715,0.252854651081842,0.27050127208971486,0.28303713709093253,0.2632336216079065,0.173043510386582,0.20273605695056032,0.242046926746524,0.2785408192364299,0.31586190970278527,0.33660951807204187,0.3487441871261005,0.3272891217872651,0.7198436061829501,0.7019768946097866,0.6810499928438853,0.6548064125505154,0.6125165087624965,0.5381087001608453,0.4566427279166899,0.36755263429588514,0.16552930725082932,0.17521277848816372,0.19772629001011288,0.21602911966617275,0.2220627346295135,0.21759082239717253,0.2153366558597642,0.19886603472432118
Minnesota,0.13441737517417535,0.15874537591056012,0.19098233871170137,0.2222882668040943,0.2507064776529311,0.28550389942531124,0.3184438947846359,0.32107936458351594,0.18640630144571244,0.21648404575072575,0.24860834568412638,0.27955779597132646,0.3157487594087033,0.3474126115810875,0.383624174148787,0.3802879581904479,0.6351397551568437,0.6190487075140272,0.6016611180270903,0.5731134833392494,0.5319142975357561,0.46014733121362367,0.3909611085943395,0.311237422735653,0.16465763541694475,0.17396459497669461,0.19569075893861965,0.21677337582099265,0.2256741001479558,0.2357970730329818,0.24761269461720237,0.24456899244280492
South Carolina,0.05466761903262989,0.08318666246597857,0.13133421425548653,0.1791864132026345,0.2304655084888074,0.2706422880252715,0.2863414966183416,0.27126830484048586,0.11313599620780208,0.1462096249177061,0.19496393788454022,0.24504228676198297,0.2987909798967309,0.34104569405311536,0.3562663040795339,0.3473433582737807,0.6204150370297938,0.6083272595144659,0.6240942695441304,0.6223405813555303,0.6149985566582237,0.5795784697978343,0.5254293328470965,0.45832090186719704,0.14090495136029968,0.16364522302161033,0.20804048408325165,0.2408403279819594,0.2553909564236614,0.263261422792694,0.2723078138211214,0.27004537800904926
Illinois,0.09574337035855844,0.1296563653761152,0.17158756009580067,0.21900819855421455,0.2620111995181318,0.2907792755475813,0.3162047426074114,0.31420177151933454,0.13822236841736382,0.173021224534379,0.2151253196310382,0.2646733697198933,0.3122748494906454,0.3464571483499473,0.37402881823309614,0.37322393294199885,0.636498935145692,0.6297227136519588,0.6258483424965244,0.6190361457430085,0.5880818378165188,0.5302444806648994,0.46397058026282945,0.3937264306289263,0.10928195561205836,0.13296981622103016,0.16288235271575968,0.18290336432129956,0.18639493540861707,0.18843082730872338,0.1908285756793782,0.1869241470173423
Wisconsin,0.16277536717849833,0.2024087714078433,0.24478498773710095,0.271535109096639,0.2956985126323025,0.2994232249766363,0.28684284191809073,0.2761174056640715,0.20832984227607065,0.2501203519012477,0.2912494807773448,0.3256323097199,0.3444446303085723,0.3514856303245074,0.3440183587173328,0.3314564986215908,0.6136603273822624,0.5909009056799963,0.5598555289866909,0.5199460822241251,0.4699453608303751,0.40871250525727687,0.34412535981317693,0.29164537936791923,0.13788144608652353,0.15410332539823887,0.17048688145342006,0.18416752015566648,0.1846450068810964,0.1856199331948391,0.1829118324737019,0.16709518524884098
Hawaii,0.24245970552233842,0.2559672272574336,0.2535808505207467,0.25272402070736877,0.2617548253453589,0.26858195402185836,0.28666548828931365,0.2839911974803644,0.27353157315809334,0.2981465320603728,0.3026289171675323,0.3002611210593818,0.3123767904441508,0.321724810648341,0.32072926451663314,0.3137599971790583,0.5123848613162305,0.51668970456511,0.5064219795476985,0.48017915837561764,0.44256078145961286,0.389635130699909,0.3357498837381804,0.28538372723625927,0.1540864667713231,0.1707032467874299,0.1851518394333716,0.17976159293062483,0.17257182803871302,0.1696852652171612,0.16887629874325577,0.17086883376886403
California,0.11678806124796079,0.13576945511606375,0.16302277480217742,0.18858615917270102,0.21335675209148863,0.2229793347605193,0.22576243194657653,0.22992518420194877,0.156588322299291,0.18204604742868044,0.21037224175705593,0.24124305268963117,0.27259333161885213,0.28171861539517673,0.28736587973258604,0.2920382740566938,0.6460261597629664,0.6562485256644466,0.6557261268164264,0.6442068686747884,0.621717123995745,0.5650594349762095,0.4925992204395545,0.4132663928489301,0.10004237182185055,0.1254054873149582,0.14964394857237578,0.15751338043689433,0.15088207069464743,0.13827204203576254,0.13666918391795477,0.1331019006326252
Delaware,0.13267499422049503,0.14788225517604986,0.20167298013976775,0.2552858572048504,0.2789904227734095,0.3046045180917701,0.3211884581512845,0.28110784845211334,0.18580527720259413,0.1994969261821731,0.2493462681521878,0.3000163545038189,0.31980304737745335,0.35625579925202655,0.37858289322255984,0.33099229997170854,0.6165168657585258,0.5774030970352514,0.5705628706112742,0.5684061178019638,0.5479087901938863,0.4663882959763548,0.3798205884203325,0.2663540795930864,0.08241215478917523,0.08393760107957467,0.10000827775488372,0.13134153281978314,0.13492518856004107,0.13776147778178208,0.127791008034497,0.09666121970554935
Alaska,0.27632819683491033,0.2723948416849042,0.27102101288648006,0.2567924502389751,0.25179492097922607,0.2333575038296566,0.22013707467059143,0.19661177198156943,0.3168832845600128,0.32062852080440135,0.3231158903140625,0.31710109886341453,0.31653264627412975,0.2991243220951195,0.2866020458561564,0.26733491595898606,0.40199073730860035,0.3947651239637464,0.3873210465661159,0.3708461965266285,0.3402174216513385,0.289729908185634,0.254495084501785,0.23060147941750495,0.2677176794129991,0.26979350263466906,0.2619683588427232,0.2537793690900609,0.2417086348655878,0.22936787914648843,0.21651787422281654,0.1905516463452051
Maryland,0.06549843151332468,0.10705516540885743,0.15103863933830414,0.192151391726428,0.2266675048554171,0.24322560599121656,0.25457914900119705,0.23105240284660244,0.11716479393006633,0.15925265103711383,0.19979282743121557,0.23850101286605097,0.2797319489959009,0.299170763941081,0.30227530983006007,0.28210502557306577,0.6188089183776955,0.6192390979563821,0.6174040288032252,0.5949065342341341,0.5596049914441646,0.49128860650518347,0.4158350061195475,0.33900932718747545,0.10423413816523774,0.13270546570252226,0.16229912092944754,0.16778306963009484,0.16371012709696317,0.16130521130205258,0.1640519078964398,0.16570049397182504
Missouri,0.07883705454617862,0.11459278697132409,0.14513630747420816,0.17546814173645353,0.20631012739948135,0.23761367411042306,0.26970986639820066,0.2738763672202667,0.12741024008792787,0.1687138323829555,0.20007373845649296,0.22670547830888707,0.2650222623789357,0.3023038958826622,0.33084586740265215,0.33138628435958023,0.6136487869695724,0.5984694674596214,0.5812248019429852,0.555533942024901,0.5215284784691928,0.46686984377142526,0.40397546538726814,0.3489553251083152,0.12478897670650145,0.1381569549033805,0.1583765444066273,0.16899376958924348,0.1709996620384636,0.16876433240249294,0.17578336018365254,0.17676862852514824
Pennsylvania,0.053723186385604776,0.08948199551092609,0.14179708716048647,0.19810119592049374,0.2482369247273366,0.25976707944071264,0.2514998074856798,0.2122808973028757,0.10892584399062033,0.14881388644609306,0.20241109435787005,0.2539900739501803,0.3107865195133244,0.3280187644992337,0.3171160651904615,0.27681404860997194,0.6022581563104126,0.6026055376531168,0.6022915253585225,0.5891912452309549,0.5719244030693142,0.502876660058964,0.42337986058432475,0.3384654566673264,0.06236048910893955,0.07782716213190857,0.10518334817286573,0.13534253191338472,0.1533237856828514,0.14723065520780462,0.1303834011224973,0.11557851115802
Alabama,0.03619683242178246,0.06299443019588988,0.09532005363290574,0.1356211446207363,0.1664228721004978,0.20135024304561316,0.23786742729944588,0.26079317205013175,0.08290478293962605,0.11461964440479823,0.1479357745619651,0.18843795964904128,0.22218510354822268,0.259983891130544,0.29877824613824955,0.3206900185119467,0.6077022320626615,0.6129834959654985,0.6150704184127391,0.6204679610235377,0.6135180651599422,0.5795439347481484,0.5303942452207102,0.46598066363555735,0.07706110989785014,0.08886016151856556,0.11447345570114276,0.13766267370431665,0.14668671531320465,0.15554151669990057,0.159354115635368,0.1746768312220696
Connecticut,0.1665256726182019,0.18784732620004493,0.21039391890670947,0.21847908073801894,0.21720627638703416,0.21439710905424947,0.19969820010293363,0.1798227636929879,0.216911362015083,0.23703434367164383,0.2586903860294747,0.27082954480592175,0.2716852100445969,0.2707925354037997,0.25752856889547715,0.2329758139990708,0.6424627427208522,0.608822192154663,0.5612790854142705,0.5067420424622391,0.43621444800366327,0.34959233036893916,0.26414759677998045,0.198115795843213,0.14580637561001877,0.15200117155931395,0.16832030835896944,0.17131377209733586,0.16297251989067216,0.15190741883019063,0.14876360633917501,0.13336090413346197
Kentucky,0.05450244409193113,0.08861018800448758,0.1275482500682037,0.15908698775633293,0.16764674706100588,0.1692273645481247,0.1858652368700348,0.20705765062265463,0.10462158323189315,0.13785629770012747,0.17948207500659727,0.21692912894262828,0.22690973050172597,0.22834624311818386,0.25115136364048857,0.2715066698092213,0.5806422779794439,0.5738222061109213,0.5611213476157976,0.5446829048996329,0.5014002998376716,0.42587038151112644,0.35140746606607065,0.291134770446579,0.17623979902629833,0.19669654698125366,0.20249694668777035,0.20573846538983503,0.20820546921731506,0.20137068015118045,0.19446889116833055,0.19796396112871342
Washington,0.1341014869231103,0.15607034387761592,0.1695957421427678,0.18401996905961024,0.19709414890916072,0.1986353557668648,0.18489760458669993,0.18574439031990536,0.17749765378232346,0.20407668515778046,0.21922942607091905,0.23849475711636406,0.2566033462603752,0.2587633692446679,0.24479732768033213,0.24531046389314962,0.5802357663266114,0.582024298163605,0.5640335968833894,0.5290889729973858,0.48433596170458293,0.4248498448837259,0.3484961534693444,0.27383578022239025,0.13902732945722251,0.1551591941993637,0.16289882707406012,0.15409461251259995,0.1429981719516799,0.1370970228582436,0.13014492341144435,0.12560100976629207
