Term,Flu,Flu,Flu,Flu,Flu,Flu,Flu,Flu,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Influenza A virus,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza,Type A influenza
Mississippi,0.002709915396504746,0.029523783450716247,0.07294711190179057,0.11418983330573906,0.164701004527054,0.211425529901503,0.23080608878771106,0.24442451101413684,0.04834032692308978,0.07745169287529688,0.11937686179621299,0.15992446985506148,0.21870618046635318,0.2728920632932649,0.287811147951388,0.2960722932607468,0.5694491624028002,0.556921373288984,0.5768111149995071,0.5826811531975769,0.5832848082452677,0.5596126771390384,0.5088063794256278,0.4536681175758954,0.05921865416871251,0.09355702076089217,0.14113222298499797,0.15920029404508484,0.15563133353702968,0.15493084902001178,0.15718678650375237,0.17169048907452827
New Jersey,0.03198291180256303,0.059765088359659754,0.09528046693184813,0.13608127793579686,0.17615492455811713,0.19195295134194956,0.19884456072072798,0.1701712100975332,0.08942999653333383,0.11981020840662845,0.1533865199873526,0.19424604310564308,0.24004288696333712,0.2593837773951726,0.26656271235190604,0.2364679894145048,0.6311564998123484,0.620514643468336,0.6050513910250341,0.588646003411825,0.5556105057739263,0.47801465396783127,0.39848018103737687,0.3089921258840979,0.09109853064961554,0.10231379702517651,0.12600490368342898,0.15266931067278475,0.1589484375760563,0.15735304644246684,0.15619795470862016,0.136119788488144
Indiana,0.05887218678640378,0.08732559341273623,0.11819545795987771,0.1408992646109984,0.15957566165983966,0.17488485442137774,0.179193673424555,0.1723285614113952,0.11452906589092433,0.14363854905295653,0.17584572098152187,0.19628513726481958,0.21931496804472794,0.23608993817253704,0.23938745128849,0.23282427110235757,0.6104700200226683,0.6018641030311289,0.5859593654620657,0.556094851186497,0.521137950305777,0.4600485722762443,0.387475530587702,0.32318418660423925,0.08553341546835797,0.10701016459787888,0.13291068385237037,0.13585388218577893,0.14139783281783683,0.1398431865947909,0.12650639753298248,0.11677566700451152
Oregon,0.09921163898926401,0.1154171398616959,0.12874557625509614,0.13273550343271737,0.14074432869430925,0.14981196449490863,0.15582635241213122,0.1648634863009307,0.13115242047984235,0.14920733429463298,0.16394385459851343,0.17585829723649898,0.18987349061524128,0.2030476538594377,0.2147468606901474,0.21957316852301312,0.5451617808535719,0.5331361177066654,0.5171335683107028,0.4957858511938318,0.46756971414131226,0.4177755473124457,0.3549332598286028,0.28884910038092,0.12414671862121177,0.14114111715323843,0.16229985353261372,0.16450574897198306,0.16293150587765604,0.15066546232374978,0.15264287250708924,0.15964490365095713
Nebraska,0.07892875620132517,0.10382705671272704,0.13655075833390767,0.16066251331102852,0.18007354416135601,0.19580839062550234,0.196410594613253,0.1740423030032167,0.1362744147186537,0.16461214405516544,0.19394473612693217,0.22310724147297356,0.23995412190917076,0.26081726436411445,0.2500106131744311,0.22927140242903143,0.5512924412708116,0.517824701769594,0.4947377097541686,0.4629695179071447,0.41766259849270604,0.35493684295116673,0.27635571555552046,0.20599736457890913,0.10915241827730164,0.1283421797047995,0.15624255386598948,0.16594215719701497,0.15332312250996896,0.14742838025548985,0.13431411025542755,0.12365889414182643
Vermont,0.18934234463001143,0.22917346700347355,0.25096263486075415,0.26517466292341274,0.2637489476733321,0.2570439020050421,0.2405176446147913,0.2143211885784933,0.22992994049942264,0.2636066369872554,0.2861939262331514,0.29956414595998015,0.29806435523413594,0.29030749609150736,0.2708293039247759,0.24196552031889218,0.5173640383902728,0.4762631314413661,0.41815533731831134,0.35665686517829087,0.2900756738986172,0.22002819198222096,0.15339845856294648,0.09432709981543491,0.09692891872845719,0.1026569518637932,0.10747460005974346,0.10541495122383468,0.09777014854831965,0.08553084769717936,0.05750385889284085,0.031718244403076024
Michigan,0.09663266637501461,0.12058043766106102,0.13911279933349155,0.15814717910456338,0.17075013530833552,0.18244170336581417,0.18911931453943898,0.17884300467700942,0.13356772639765901,0.15911332141763018,0.1777411123248655,0.1960946486357701,0.2101651199097731,0.22270524988160315,0.22446009191241695,0.21491909914886473,0.5743048336408568,0.5334734609374985,0.4837118911624396,0.4469756206643088,0.4074193464746384,0.359952694696168,0.30869041795817376,0.2630604500251035,0.10922051864503249,0.12470858659968496,0.13078799486041232,0.13197144288745205,0.12831714426740054,0.13156956605396153,0.12621398657320634,0.11927327925601258
Arkansas,0.04363128837445739,0.06032478632419687,0.08793086991939861,0.12297547992258669,0.16293167993188287,0.18635764478031688,0.2080579539015227,0.19325477667951774,0.09381909984322166,0.10861046394635382,0.13912751927285594,0.17404582889768036,0.2187971334725068,0.2378665259548402,0.2644899927774281,0.24885638605478064,0.5774098322641199,0.5489918613625837,0.5236636386449685,0.4935539391400996,0.46110759831158754,0.41208201825428925,0.3600653020331702,0.30011787753428476,0.07041889681257701,0.0979591024718515,0.1193653524965626,0.11335156819395313,0.12081506586832122,0.12220868820116927,0.12023075341418105,0.10983280478339078
Louisiana,0.005946706217754713,0.02497957480419688,0.049864450569245766,0.07483498530903784,0.10459414830927198,0.12583397475980435,0.14531276206908544,0.16482816032330144,0.04824681994443436,0.07257732728104588,0.09938686073202602,0.12579658074641561,0.1598648998642034,0.1854105838865542,0.2072953065888837,0.22522206268161038,0.5685866772275734,0.5812811772382013,0.5897229378948948,0.5895363785884555,0.5856249139955709,0.5547663880825597,0.5043360102654812,0.4474798870666229,0.041452534417100874,0.05942220544952035,0.07619523177426682,0.0903399322404035,0.09285609340517426,0.09786373521304173,0.10712870726963261,0.11970167957812058
Wyoming,0.02882459392048315,0.04745293970621255,0.05959209407515145,0.07325827988732422,0.0836171503522275,0.08904821824398249,0.10440501254523647,0.09932947981642438,0.08363129271482432,0.10302475121839602,0.11684115281180908,0.13237744166662513,0.15049902976086202,0.15550929002287023,0.16348472399482938,0.16047243606635656,0.6562628606768306,0.6339246446404768,0.6130126140036067,0.5942750188565524,0.5646197924601151,0.48432582927456136,0.4046203578310987,0.34316834895377785,0.07129470775978702,0.07231020297484927,0.07674404012695801,0.08480727580465222,0.09386448520004063,0.08325382573590442,0.08111880616483742,0.07314301322182719
Tennessee,-0.028280236202791714,-0.005371033862029674,0.024526117262019156,0.0476277044508472,0.07510076903351237,0.09384601482102675,0.12088481874078497,0.12323174024072678,0.02152961164610165,0.0468350555811599,0.0753490570098193,0.09965681713571287,0.1287334505178334,0.15258449041554606,0.18395359889776586,0.18118759789177658,0.6045343490596665,0.5987732143645856,0.6016898606765139,0.596701832408735,0.57465869221407,0.5107709021592979,0.456390838393084,0.38575052655526454,0.05564113596692466,0.07119808336985141,0.09775314621306946,0.11324122918597988,0.11904530100752547,0.12233153253134732,0.14317895945406933,0.14526593826908935
Iowa,0.053363744590798984,0.07696070782611339,0.09384698367258815,0.10670469486290554,0.12623970880801225,0.14266563505839577,0.13943040507524157,0.1269784441898858,0.10839973648260096,0.1333289263127954,0.15021365124838393,0.1675199740083776,0.18563256111026177,0.2011681348224511,0.1952852493092378,0.18146331901014792,0.5682223849423804,0.5411538906082921,0.506430016133965,0.45695309841411264,0.3996118395966276,0.3395443937320695,0.2741749090681552,0.21901900733659949,0.0946985334072846,0.11895184559128553,0.13463580146040638,0.13401794791211616,0.1252215382460839,0.1260073883539095,0.11599745777697047,0.10809784241766346
Arizona,0.018473393530771133,0.02572011561104795,0.031106254511710688,0.03493119586486264,0.041686880334573746,0.0491562561174523,0.059563004866439936,0.0716285686816158,0.06530882332384505,0.07512708599954775,0.08196664449591783,0.09180123047012133,0.10427767103850427,0.11206357709058876,0.12913296316394857,0.1398493957556887,0.5976290913052766,0.6166062789388622,0.6188271884302348,0.61950860813547,0.6050375817708711,0.5459475830661212,0.5129302673318514,0.46356398062080917,0.04786924163967307,0.0584812362516275,0.07211951949117285,0.08737200062139544,0.08009184821277959,0.07471556372034088,0.07799855773169598,0.08620798676842001
Ohio,0.0022996869661027694,0.024211584730424583,0.05147545618729002,0.08865558646088312,0.1089095222526611,0.12358340191984434,0.1308812344582764,0.12073053207280432,0.055265329742635184,0.08104102502691633,0.10811217633467377,0.13962723053140638,0.1640364734610119,0.1825870915443369,0.18741593648522914,0.17523883395616158,0.587270121378306,0.5790332999856208,0.5684972444361471,0.5419270245344154,0.4982886367040391,0.42614091971628176,0.3537101744520282,0.28759296581079286,0.047381982958102115,0.06170991105548089,0.08095345596256273,0.0978077388143207,0.09748948378456876,0.09826427677287777,0.08802703080809772,0.08066924653297765
Massachusetts,0.04092596299131172,0.060826901414746753,0.07883094161263848,0.09884019892228753,0.11429478730482692,0.11690775826863226,0.10659076751586134,0.07738618603289096,0.09761184979832095,0.11736162693118822,0.13590006571924695,0.15950621389457187,0.17727564646223123,0.1767371453546944,0.16455319727391418,0.1350244244669318,0.6128908261049093,0.58044382239267,0.5406260388896014,0.4944685375054389,0.43701763677928396,0.3641640263418877,0.2920554379025062,0.22874552253453748,0.04915139461672775,0.06430124138253249,0.07778369099955397,0.0809525927725511,0.07809247259288171,0.07624678759433237,0.06785265083326113,0.047549985945565656
West Virginia,0.02116607071542876,0.045922898063212036,0.0701745294875304,0.08361134370567634,0.09613225294973154,0.10423481506728119,0.10413191019706605,0.09281099756938907,0.07254234395924371,0.09541379356544166,0.11627985609718106,0.1327924939071544,0.1489983254374389,0.15707717041041958,0.15266638642802702,0.1395530347844436,0.556649176167965,0.5394786333817283,0.5084034778211173,0.47466377463421405,0.43374055809869305,0.3645560360139915,0.2911640860371898,0.23016859285275362,0.04589672181134402,0.06185390502779824,0.0785542424857974,0.08477084189686421,0.08021292865106026,0.06974533178481601,0.06276802713119622,0.05440385274463736
Utah,0.08578955694585952,0.10362317088184053,0.12468407088741439,0.14380384408282496,0.14949439178193835,0.15045707866874283,0.1577941045049895,0.153651111603089,0.11368756561019093,0.14150894763910538,0.16001656986586432,0.17951851219966902,0.19223774886302522,0.19410884136775802,0.1994518890192913,0.1854542736633501,0.4195543755101776,0.417160689696365,0.4109437785194549,0.4063322508485562,0.38254423772079704,0.322743559327254,0.25397616249569477,0.18300025625192964,0.016527065550815498,0.036264218015133146,0.054047987433521245,0.0690810566536373,0.054433022579382304,0.04021459320705235,0.02964946922735054,0.03176137946905844
Nevada,0.012716402409581343,0.026655924506722224,0.0411228645709037,0.05420152223206952,0.07361449539859069,0.0817846068951592,0.08045535992589894,0.07333405225888245,0.04451282189722704,0.05953663622193462,0.07466226125902095,0.09451787768755512,0.11989539581852399,0.1311925171155487,0.13223129908121722,0.1259792464405235,0.48631337667273444,0.49890665413287427,0.5018227125932855,0.4902026075258051,0.4670864117178465,0.4108380017507023,0.34760190751985287,0.2758815113081493,0.007889710787293468,0.03204707858391839,0.05234325730436715,0.060701246224891474,0.05356083305311868,0.05237708998375176,0.05369856342676961,0.04459170641839034
Florida,-0.06489024563613623,-0.05359639154954618,-0.04647450001453911,-0.035576665013060026,-0.013781417732974907,0.03118048254384302,0.06727134843003793,0.09445304626705954,-0.008783504821486696,0.009255194391550849,0.01543998144543865,0.02888197364632212,0.056405081859784975,0.10403501691918474,0.1306524252060326,0.1638492708712068,0.6159141204505927,0.6042274195358248,0.5987550668742205,0.5917203163153025,0.5783665622189461,0.5523442175542123,0.5190698025991907,0.48065836797355793,-0.024040754173166437,-0.025170547308226113,-0.020760687675348853,-0.009584417347069586,-0.012730727457692971,-0.0008468210735309567,-0.0038747784152004527,0.008192684691513269
Colorado,-0.016807934459250374,-0.0023805783522718865,0.00968463205910397,0.0213027058984257,0.03134572031809653,0.03809986015454841,0.051732696375775385,0.04402261456054554,0.03769518848014622,0.052880788160803924,0.06358066090204641,0.08004374538241738,0.09658541253073465,0.10165264302810492,0.10697079228570103,0.09900187496247148,0.5524238319136064,0.5371181198188477,0.5166061413630503,0.4985139368983827,0.4640613719841211,0.3924105688702436,0.32256094324275575,0.25006776375598594,0.025721058232915206,0.04175791860381336,0.056624954991723736,0.0733165679467958,0.06854659351352078,0.0652384588529087,0.06567100811812668,0.05586014764597704
Idaho,0.005373470709659003,0.015125564106245278,0.024003957317839365,0.03490797434837102,0.030505047973001548,0.03389761636589273,0.03927061031143983,0.05427375745943849,0.0387930835156689,0.04923633469496229,0.060100892055726086,0.07605437440611006,0.08082298653770219,0.08519198773914682,0.09177770513684835,0.09989195126527184,0.52281879288877,0.5205398425349219,0.5048709497167143,0.49251026010130755,0.4709262234074657,0.42517163875494296,0.3526943306401135,0.2883846903886932,-0.022706013638731436,-0.022842607905632376,-0.004493975451870748,0.0071997900081366,0.017301532740853227,0.012478529193707646,-0.0010549894335538327,-0.0013873192554653344
New Mexico,-0.011944094547673173,-0.005488551340088646,0.004735110079011534,0.013228172916480187,0.024865823638747425,0.03021308403550499,0.03167364962599928,0.020345343548087598,0.021772296663481704,0.030818214667272997,0.04246377993326419,0.05504482673099949,0.06985465360923987,0.07419098222291035,0.07731537114737014,0.06287811607058648,0.5228575303080738,0.5222314482396164,0.5041794463915159,0.47193485622354514,0.434358646222224,0.3768556544765489,0.3160531612063172,0.24177343516326863,-0.019417807212298174,-0.008274875307238368,0.003222335222713913,0.007323403122131214,0.00589528882018114,-0.00012068953801238833,-0.008110667938386981,-0.019857306095058272
Oklahoma,0.01518417488576159,0.025984146537807885,0.035071145182477906,0.03959938462985317,0.04528433934355504,0.052875018476415216,0.05431815876188629,0.05277623845033322,0.049244491588723044,0.0612719037158567,0.06716019760490964,0.07161676121380658,0.0819213210277526,0.09049641285219519,0.08888967539056034,0.08707369601286859,0.5252810361921658,0.4763515752677487,0.4295408911544375,0.3759717995146177,0.32365945087318126,0.2647113681584155,0.20240627143326137,0.15485149957758576,0.025956741894504184,0.01931721106853126,0.03193287961386395,0.04124568804645018,0.030828127915064556,0.022882522650967043,0.02001704915679254,0.019155777758741194
North Dakota,-0.030681349817024375,-0.02173893525732486,-0.0008387789746041735,0.02339948259243916,0.02513319941033732,0.018696568985589912,0.023919123430173744,0.01855004611572398,0.021497351657173248,0.03259327088350127,0.05036107570552657,0.0665254306666264,0.06637919095946687,0.07054457560030813,0.06725936694419776,0.05898929391108444,0.5060907588354026,0.4637476094242868,0.41769447010521943,0.37625126374986884,0.32700017797298153,0.2682909287104774,0.19840725896559133,0.150890334505675,0.005128619646950595,0.011860782754040042,0.022814793140909624,0.025006937179219882,0.022453115567537152,0.019216387699034616,0.011014872603638474,0.0012552715499741796
District of Columbia,-0.015035833875454676,-0.0005310724370925814,0.02077866880035747,0.061805618633447586,0.07640925254684934,0.06926173511423153,0.07457385247711264,0.06090120232134108,0.004897063792833077,0.018335968647229167,0.028658666767885435,0.045714951327133484,0.06060144620656476,0.059601530555074014,0.05883274708087977,0.047555240949976534,0.42758040917775997,0.402531131581944,0.3562242516761084,0.3641747904920139,0.35277407731880955,0.2981421721366565,0.2381362169233595,0.1785865015075103,-0.061558459334775856,-0.07044376436511086,-0.06835339341331347,-0.06744345033066232,-0.06235292669137349,-0.07283686694516701,-0.07964177368454232,-0.0813202389527939
Maine,0.002707609030242409,0.005992586248557027,0.007593006948315339,0.011525660541736028,0.013886403274280947,0.010205169155858715,0.000578345393894994,-0.016843099414439358,0.02979741958219454,0.03509671698614808,0.035266487299864424,0.0410769392355538,0.04740260535417847,0.04573396057240352,0.027975331853000846,0.01058409696731822,0.41998607476894045,0.35926029529127596,0.300559478587212,0.2445511991345808,0.1867210974561424,0.11954552435881313,0.059392682326936355,0.019760918713123236,-0.03550166320633272,-0.02097599002166106,-0.007174221787730951,-0.00821509876488721,-0.02794938757605951,-0.016418402754270197,-0.022185946801541886,-0.03112157504754811
Montana,-0.059098327879829035,-0.054713604874392016,-0.04845502638497703,-0.05729924154536705,-0.06485583956034782,-0.07444124153932608,-0.08002315419372301,-0.07963223334516968,-0.009950002782028775,-0.009607527755819908,-0.006865499728148455,-0.012119787261725624,-0.019715075229901527,-0.02943168727402209,-0.03549010964561045,-0.044529975106646275,0.46190450522901394,0.42802730637527847,0.39162842714230617,0.3468389780777238,0.2947594755038841,0.2404101069595207,0.174916218712143,0.11991842053962537,-0.06970942579148345,-0.07016914367208438,-0.06885382284924707,-0.06877709492570439,-0.06947427616693971,-0.07427510182721535,-0.081492463863463,-0.09036937039264661
