Date,"Flu","Influenza"
2015-07-01,77,2602
2015-07-02,74,2405
2015-07-03,68,2127
2015-07-04,71,1882
2015-07-05,75,2551
2015-07-06,105,2839
2015-07-07,90,2673
2015-07-08,90,2710
2015-07-09,102,2681
2015-07-10,77,2273
2015-07-11,82,1874
2015-07-12,63,2083
2015-07-13,114,2585
2015-07-14,63,2583
2015-07-15,72,2623
2015-07-16,88,2282
2015-07-17,68,2050
2015-07-18,56,1768
2015-07-19,65,2097
2015-07-20,77,2527
2015-07-21,69,2466
2015-07-22,77,2590
2015-07-23,101,2527
2015-07-24,70,2190
2015-07-25,69,2058
2015-07-26,69,2132
2015-07-27,77,2947
2015-07-28,85,2662
2015-07-29,110,2730
2015-07-30,85,2559
2015-07-31,75,2290
2015-08-01,79,1903
2015-08-02,78,2323
2015-08-03,76,2589
2015-08-04,91,2715
2015-08-05,99,2664
2015-08-06,85,2670
2015-08-07,82,2256
2015-08-08,78,1980
2015-08-09,71,2263
2015-08-10,90,2496
2015-08-11,93,2649
2015-08-12,89,2701
2015-08-13,83,2707
2015-08-14,71,2427
2015-08-15,75,2719
2015-08-16,95,2377
2015-08-17,77,2843
2015-08-18,82,3032
2015-08-19,90,3084
2015-08-20,84,2837
2015-08-21,87,2544
2015-08-22,81,2069
2015-08-23,99,2842
2015-08-24,84,3204
2015-08-25,118,3143
2015-08-26,95,3178
2015-08-27,91,2775
2015-08-28,86,2458
2015-08-29,85,2374
2015-08-30,108,2549
2015-08-31,94,2922
2015-09-01,101,3172
2015-09-02,102,3181
2015-09-03,99,3140
2015-09-04,105,2735
2015-09-05,79,2186
2015-09-06,102,2839
2015-09-07,125,3109
2015-09-08,135,3397
2015-09-09,106,3328
2015-09-10,85,3333
2015-09-11,102,3027
2015-09-12,106,2387
2015-09-13,91,3025
2015-09-14,129,3733
2015-09-15,100,3570
2015-09-16,119,3583
2015-09-17,112,3527
2015-09-18,117,6683
2015-09-19,106,2553
2015-09-20,89,2901
2015-09-21,118,3690
2015-09-22,146,3779
2015-09-23,101,3778
2015-09-24,110,3424
2015-09-25,118,2996
2015-09-26,89,2357
2015-09-27,112,2866
2015-09-28,139,3950
2015-09-29,143,4046
2015-09-30,147,4084
2015-10-01,141,3796
2015-10-02,122,3216
2015-10-03,83,2883
2015-10-04,114,3312
2015-10-05,152,4231
2015-10-06,139,4439
2015-10-07,148,4221
2015-10-08,142,4086
2015-10-09,130,3573
2015-10-10,103,2747
2015-10-11,120,3603
2015-10-12,145,4145
2015-10-13,126,4405
2015-10-14,147,4101
2015-10-15,158,4076
2015-10-16,104,3786
2015-10-17,99,3066
2015-10-18,121,3320
2015-10-19,158,4466
2015-10-20,154,4512
2015-10-21,158,4318
2015-10-22,150,4466
2015-10-23,125,3653
2015-10-24,96,2742
2015-10-25,116,3178
2015-10-26,129,4225
2015-10-27,147,4241
2015-10-28,145,4282
2015-10-29,112,3931
2015-10-30,126,3498
2015-10-31,82,2725
2015-11-01,100,3195
2015-11-02,107,4403
2015-11-03,157,4420
2015-11-04,119,4538
2015-11-05,147,4493
2015-11-06,112,3799
2015-11-07,120,2882
2015-11-08,119,3455
2015-11-09,147,4491
2015-11-10,127,4455
2015-11-11,129,4098
2015-11-12,129,4488
2015-11-13,122,3652
2015-11-14,99,2897
2015-11-15,104,3713
2015-11-16,151,4278
2015-11-17,274,4602
2015-11-18,152,4542
2015-11-19,139,4470
2015-11-20,108,3828
2015-11-21,91,2927
2015-11-22,117,3343
2015-11-23,124,4497
2015-11-24,152,4518
2015-11-25,138,4111
2015-11-26,116,3725
2015-11-27,94,3133
2015-11-28,108,3070
2015-11-29,99,3482
2015-11-30,153,4612
2015-12-01,159,4664
2015-12-02,154,4570
2015-12-03,127,4406
2015-12-04,104,3800
2015-12-05,79,2935
2015-12-06,98,3820
2015-12-07,137,4493
2015-12-08,125,4545
2015-12-09,139,4741
2015-12-10,131,4363
2015-12-11,116,3687
2015-12-12,98,2972
2015-12-13,109,3607
2015-12-14,135,4333
2015-12-15,107,4207
2015-12-16,127,4416
2015-12-17,140,4209
2015-12-18,112,3996
2015-12-19,80,2847
2015-12-20,88,3200
2015-12-21,102,3670
2015-12-22,110,3571
2015-12-23,85,3051
2015-12-24,96,2729
2015-12-25,90,2332
2015-12-26,86,2691
2015-12-27,103,3087
2015-12-28,142,3463
2015-12-29,153,6241
2015-12-30,118,5417
2015-12-31,109,4346
2016-01-01,97,3297
2016-01-02,115,3892
2016-01-03,134,4012
2016-01-04,146,5305
2016-01-05,164,5048
2016-01-06,158,5045
2016-01-07,174,4816
2016-01-08,166,4514
2016-01-09,127,3640
2016-01-10,136,4168
2016-01-11,137,5159
2016-01-12,147,5149
2016-01-13,137,5205
2016-01-14,121,5316
2016-01-15,141,4696
2016-01-16,107,3970
2016-01-17,131,4057
2016-01-18,121,4970
2016-01-19,147,5743
2016-01-20,144,5762
2016-01-21,155,5495
2016-01-22,174,5438
2016-01-23,118,3932
2016-01-24,117,4550
2016-01-25,154,5798
2016-01-26,161,6015
2016-01-27,166,6365
2016-01-28,136,6187
2016-01-29,150,5617
2016-01-30,116,4374
2016-01-31,113,4847
2016-02-01,157,6421
2016-02-02,170,6215
2016-02-03,159,6410
2016-02-04,143,6352
2016-02-05,120,5795
2016-02-06,103,4485
2016-02-07,117,4799
2016-02-08,144,6863
2016-02-09,156,6487
2016-02-10,172,6469
2016-02-11,150,6468
2016-02-12,133,5539
2016-02-13,110,4471
2016-02-14,127,4757
2016-02-15,154,6412
2016-02-16,167,6706
2016-02-17,175,6583
2016-02-18,171,6967
2016-02-19,156,6526
2016-02-20,146,5326
2016-02-21,129,5671
2016-02-22,188,7708
2016-02-23,202,7829
2016-02-24,173,7503
2016-02-25,180,7615
2016-02-26,131,6936
2016-02-27,134,5647
2016-02-28,115,5713
2016-02-29,196,7271
2016-03-01,193,7701
2016-03-02,192,7508
2016-03-03,185,7333
2016-03-04,143,6263
2016-03-05,159,5071
2016-03-06,127,5487
2016-03-07,199,7192
2016-03-08,146,7387
2016-03-09,180,7364
2016-03-10,155,7030
2016-03-11,137,5979
2016-03-12,135,4775
2016-03-13,115,5234
2016-03-14,131,6641
2016-03-15,138,6394
2016-03-16,141,6351
2016-03-17,126,5961
2016-03-18,102,5328
2016-03-19,107,4168
2016-03-20,96,4677
2016-03-21,151,5847
2016-03-22,90,5754
2016-03-23,115,5482
2016-03-24,102,4853
2016-03-25,117,4649
2016-03-26,95,3997
2016-03-27,102,3697
2016-03-28,117,5031
2016-03-29,137,5454
2016-03-30,126,5499
2016-03-31,137,4952
2016-04-01,97,4400
2016-04-02,84,3512
2016-04-03,94,3762
2016-04-04,102,4859
2016-04-05,123,4777
2016-04-06,124,4813
2016-04-07,98,4643
2016-04-08,125,4088
2016-04-09,108,3329
2016-04-10,100,3841
2016-04-11,89,5586
2016-04-12,100,5415
2016-04-13,111,6081
2016-04-14,92,5218
2016-04-15,92,4129
2016-04-16,84,3208
2016-04-17,71,3350
2016-04-18,111,4568
2016-04-19,96,4358
2016-04-20,111,4228
2016-04-21,2660,9618
2016-04-22,141,11514
2016-04-23,112,12080
2016-04-24,110,8095
2016-04-25,119,7630
2016-04-26,103,6259
2016-04-27,90,5651
2016-04-28,108,4867
2016-04-29,97,4275
2016-04-30,65,3292
2016-05-01,77,3564
2016-05-02,108,4528
2016-05-03,78,4372
2016-05-04,117,4187
2016-05-05,89,3939
2016-05-06,72,3336
2016-05-07,84,2809
2016-05-08,81,3046
2016-05-09,81,4000
2016-05-10,84,4024
2016-05-11,83,4186
2016-05-12,90,3765
2016-05-13,96,3393
2016-05-14,73,2531
2016-05-15,74,2959
2016-05-16,112,3583
2016-05-17,103,3666
2016-05-18,105,3724
2016-05-19,100,3739
2016-05-20,78,3089
2016-05-21,58,2745
2016-05-22,66,2741
2016-05-23,79,3739
2016-05-24,83,3534
2016-05-25,81,3465
2016-05-26,82,3494
2016-05-27,84,2887
2016-05-28,54,2347
2016-05-29,80,2454
2016-05-30,83,3323
2016-05-31,81,3103
2016-06-01,84,3233
2016-06-02,59,3175
2016-06-03,76,2860
2016-06-04,73,2257
2016-06-05,63,2424
2016-06-06,73,3077
2016-06-07,74,3007
2016-06-08,68,3215
2016-06-09,63,2933
2016-06-10,64,2369
2016-06-11,55,2025
2016-06-12,52,2225
2016-06-13,87,2979
2016-06-14,81,2937
2016-06-15,69,2828
2016-06-16,74,2833
2016-06-17,70,2324
2016-06-18,60,2055
2016-06-19,46,2219
2016-06-20,99,2834
2016-06-21,74,2892
2016-06-22,53,2856
2016-06-23,72,2730
2016-06-24,67,2510
2016-06-25,66,2161
2016-06-26,49,2126
2016-06-27,64,2727
2016-06-28,50,2692
2016-06-29,84,2816
2016-06-30,66,2460
2016-07-01,63,2149
2016-07-02,76,2089
2016-07-03,66,2209
2016-07-04,74,2425
2016-07-05,79,2321
2016-07-06,70,2473
2016-07-07,91,2617
2016-07-08,77,2143
2016-07-09,61,1897
2016-07-10,54,1941
2016-07-11,60,2691
2016-07-12,80,2704
2016-07-13,63,2546
2016-07-14,80,2417
2016-07-15,71,2036
2016-07-16,39,1855
2016-07-17,47,2241
2016-07-18,68,2682
2016-07-19,89,2753
2016-07-20,70,2863
2016-07-21,60,2530
2016-07-22,65,2123
2016-07-23,75,1999
2016-07-24,77,2076
2016-07-25,66,3203
2016-07-26,63,2674
2016-07-27,74,2490
2016-07-28,48,2496
2016-07-29,51,2119
2016-07-30,72,1936
2016-07-31,71,2248
2016-08-01,73,2444
2016-08-02,92,2590
2016-08-03,72,2576
2016-08-04,72,2466
2016-08-05,77,2251
2016-08-06,72,1856
2016-08-07,66,2209
2016-08-08,79,2622
2016-08-09,65,2707
2016-08-10,85,2602
2016-08-11,71,2483
2016-08-12,69,2247
2016-08-13,64,2035
2016-08-14,50,2164
2016-08-15,82,2789
2016-08-16,69,2954
2016-08-17,99,3040
2016-08-18,57,2696
2016-08-19,62,2413
2016-08-20,57,2120
2016-08-21,49,2445
2016-08-22,97,2999
2016-08-23,79,2953
2016-08-24,78,2918
2016-08-25,78,2923
2016-08-26,69,2684
2016-08-27,80,2274
2016-08-28,60,2612
2016-08-29,94,3092
2016-08-30,106,3174
2016-08-31,92,3081
2016-09-01,79,2999
2016-09-02,68,2760
2016-09-03,78,2266
2016-09-04,65,2575
2016-09-05,104,3208
2016-09-06,78,3548
2016-09-07,99,3551
2016-09-08,87,3673
2016-09-09,84,3113
2016-09-10,64,2573
2016-09-11,79,2994
2016-09-12,104,3961
2016-09-13,105,3717
2016-09-14,145,3771
2016-09-15,137,3676
2016-09-16,105,3303
2016-09-17,108,2609
2016-09-18,106,3192
2016-09-19,165,4126
2016-09-20,115,4078
2016-09-21,106,3962
2016-09-22,117,4477
2016-09-23,101,3317
2016-09-24,79,2642
2016-09-25,87,3010
2016-09-26,136,4397
2016-09-27,108,4166
2016-09-28,87,4209
2016-09-29,139,3881
2016-09-30,90,3463
2016-10-01,103,2784
2016-10-02,109,3369
2016-10-03,120,4104
2016-10-04,129,4401
2016-10-05,106,4266
2016-10-06,98,4075
2016-10-07,98,3604
2016-10-08,75,2799
2016-10-09,86,3022
2016-10-10,124,4097
2016-10-11,138,4233
2016-10-12,102,4382
2016-10-13,112,4128
2016-10-14,108,3752
2016-10-15,114,3027
2016-10-16,80,3512
2016-10-17,124,4518
2016-10-18,103,4365
2016-10-19,112,4708
2016-10-20,97,4184
2016-10-21,92,3705
2016-10-22,73,2864
2016-10-23,89,3211
2016-10-24,186,4842
2016-10-25,134,4722
2016-10-26,104,4539
2016-10-27,81,4397
2016-10-28,77,3559
2016-10-29,89,2654
2016-10-30,78,3109
2016-10-31,111,3925
2016-11-01,115,4259
2016-11-02,107,4416
2016-11-03,101,4219
2016-11-04,90,3736
2016-11-05,110,3156
2016-11-06,78,3644
2016-11-07,128,4532
2016-11-08,122,4649
2016-11-09,86,4159
2016-11-10,104,4390
2016-11-11,93,3881
2016-11-12,77,3234
2016-11-13,88,3876
2016-11-14,111,4903
2016-11-15,116,4971
2016-11-16,130,4899
2016-11-17,119,4617
2016-11-18,90,3755
2016-11-19,82,3386
2016-11-20,124,3768
2016-11-21,121,4756
2016-11-22,103,4629
2016-11-23,82,4402
2016-11-24,88,3781
2016-11-25,64,3446
2016-11-26,78,3313
2016-11-27,90,3791
2016-11-28,109,4953
2016-11-29,112,5025
2016-11-30,114,4770
2016-12-01,100,4866
2016-12-02,87,4230
2016-12-03,76,3203
2016-12-04,96,3867
2016-12-05,103,4816
2016-12-06,111,4948
2016-12-07,108,5047
2016-12-08,96,4825
2016-12-09,108,4280
2016-12-10,81,3553
2016-12-11,96,3696
2016-12-12,104,4986
2016-12-13,103,5063
2016-12-14,106,4903
2016-12-15,114,4724
2016-12-16,98,4025
2016-12-17,82,3380
2016-12-18,98,3905
2016-12-19,123,4968
2016-12-20,107,4691
2016-12-21,148,4803
2016-12-22,106,4424
2016-12-23,86,4703
2016-12-24,72,3870
2016-12-25,69,3519
2016-12-26,92,4977
2016-12-27,117,5251
2016-12-28,148,5737
2016-12-29,131,5497
2016-12-30,136,5341
2016-12-31,108,4375
2017-01-01,102,4110
2017-01-02,123,5316
2017-01-03,151,6795
2017-01-04,155,7208
2017-01-05,180,7614
2017-01-06,155,6405
2017-01-07,122,5981
2017-01-08,124,6045
2017-01-09,174,6767
2017-01-10,155,6683
2017-01-11,182,6444
2017-01-12,122,6591
2017-01-13,133,5668
2017-01-14,122,4769
2017-01-15,130,5194
2017-01-16,146,5988
2017-01-17,158,6763
2017-01-18,128,6539
2017-01-19,133,6407
2017-01-20,133,5248
2017-01-21,112,4426
2017-01-22,140,4716
2017-01-23,166,5995
2017-01-24,137,6146
2017-01-25,117,6179
2017-01-26,142,6032
2017-01-27,119,5233
2017-01-28,94,4660
2017-01-29,106,5006
2017-01-30,146,6136
2017-01-31,152,6179
2017-02-01,154,6209
2017-02-02,125,6315
2017-02-03,143,6048
2017-02-04,127,4871
2017-02-05,125,5093
2017-02-06,134,6456
2017-02-07,159,6822
2017-02-08,143,6933
2017-02-09,149,6716
2017-02-10,159,6123
2017-02-11,126,5108
2017-02-12,132,5184
2017-02-13,131,6658
2017-02-14,144,6359
2017-02-15,143,6674
2017-02-16,170,6738
2017-02-17,93,5763
2017-02-18,103,4836
2017-02-19,107,5060
2017-02-20,127,6077
2017-02-21,127,6558
2017-02-22,162,6417
2017-02-23,142,6001
2017-02-24,112,5155
2017-02-25,96,4253
2017-02-26,105,6418
2017-02-27,118,5839
2017-02-28,136,5781
2017-03-01,127,5394
2017-03-02,129,5246
2017-03-03,105,4710
2017-03-04,106,3773
2017-03-05,104,4197
2017-03-06,125,5270
2017-03-07,112,5207
2017-03-08,113,4949
2017-03-09,116,5118
2017-03-10,107,4375
2017-03-11,89,3537
2017-03-12,115,3696
2017-03-13,104,4925
2017-03-14,113,4671
2017-03-15,107,4650
2017-03-16,99,4389
2017-03-17,96,3861
2017-03-18,79,3400
2017-03-19,92,3653
2017-03-20,127,4717
2017-03-21,126,4813
2017-03-22,102,4769
2017-03-23,123,4406
2017-03-24,103,4074
2017-03-25,89,3079
2017-03-26,102,3402
2017-03-27,97,4506
2017-03-28,100,4491
2017-03-29,119,4679
2017-03-30,103,4323
2017-03-31,97,3826
2017-04-01,64,2963
2017-04-02,89,3643
2017-04-03,138,4605
2017-04-04,120,4177
2017-04-05,90,4079
2017-04-06,80,3969
2017-04-07,99,3256
2017-04-08,73,3094
2017-04-09,77,2880
2017-04-10,88,3801
2017-04-11,79,3781
2017-04-12,87,3520
2017-04-13,77,3422
2017-04-14,80,2725
2017-04-15,60,2620
2017-04-16,56,2793
2017-04-17,74,3332
2017-04-18,96,3582
2017-04-19,79,4016
2017-04-20,67,3673
2017-04-21,70,3243
2017-04-22,62,2461
2017-04-23,65,2993
2017-04-24,106,3617
2017-04-25,81,3628
2017-04-26,73,3576
2017-04-27,66,3502
2017-04-28,76,2845
2017-04-29,54,2140
2017-04-30,76,2299
2017-05-01,73,2980
2017-05-02,75,3334
2017-05-03,89,3210
2017-05-04,73,2982
2017-05-05,84,3084
2017-05-06,61,2146
2017-05-07,75,2522
2017-05-08,89,3367
2017-05-09,109,3264
2017-05-10,96,3270
2017-05-11,73,3175
2017-05-12,75,2672
2017-05-13,66,2248
2017-05-14,66,2294
2017-05-15,97,3167
2017-05-16,84,3519
2017-05-17,94,3212
2017-05-18,74,3049
2017-05-19,76,2643
2017-05-20,68,2039
2017-05-21,75,2309
2017-05-22,56,2926
2017-05-23,69,2923
2017-05-24,90,3055
2017-05-25,65,2733
2017-05-26,55,2474
2017-05-27,60,2108
2017-05-28,65,2296
2017-05-29,80,2815
2017-05-30,90,2828
2017-05-31,86,2848
2017-06-01,90,2588
2017-06-02,64,2533
2017-06-03,80,2069
2017-06-04,79,2107
2017-06-05,67,2762
2017-06-06,64,2833
2017-06-07,66,2893
2017-06-08,75,2753
2017-06-09,36,2320
2017-06-10,52,2098
2017-06-11,57,2278
2017-06-12,68,2803
2017-06-13,79,2765
2017-06-14,70,2631
2017-06-15,64,2904
2017-06-16,69,2478
2017-06-17,63,1955
2017-06-18,65,2041
2017-06-19,69,2627
2017-06-20,86,2767
2017-06-21,72,2824
2017-06-22,62,2561
2017-06-23,68,2204
2017-06-24,69,1794
2017-06-25,56,2036
2017-06-26,63,2511
2017-06-27,63,2564
2017-06-28,71,2744
2017-06-29,72,2644
2017-06-30,52,2140
2017-07-01,53,1869
2017-07-02,62,2064
2017-07-03,54,2382
2017-07-04,72,2542
2017-07-05,65,2598
2017-07-06,68,2484
2017-07-07,65,2214
2017-07-08,53,1949
2017-07-09,52,2135
2017-07-10,77,2734
2017-07-11,68,2747
2017-07-12,80,2580
2017-07-13,66,2608
2017-07-14,60,2203
2017-07-15,75,1935
2017-07-16,65,2189
2017-07-17,63,2677
2017-07-18,76,2764
2017-07-19,79,2733
2017-07-20,66,2848
2017-07-21,71,2539
2017-07-22,49,2263
2017-07-23,49,2296
2017-07-24,82,2711
2017-07-25,73,2770
2017-07-26,66,2767
2017-07-27,53,2625
2017-07-28,47,2415
2017-07-29,62,2073
2017-07-30,58,2241
2017-07-31,64,2676
2017-08-01,67,4015
2017-08-02,73,2786
2017-08-03,63,2774
2017-08-04,59,2405
2017-08-05,65,2180
2017-08-06,58,2419
2017-08-07,78,2728
2017-08-08,64,3033
2017-08-09,78,2894
2017-08-10,75,2775
2017-08-11,70,2605
2017-08-12,62,2209
2017-08-13,48,2372
2017-08-14,78,2897
2017-08-15,73,2932
2017-08-16,54,3023
2017-08-17,83,3015
2017-08-18,59,2792
2017-08-19,48,2267
2017-08-20,53,2644
2017-08-21,65,2912
2017-08-22,79,2977
2017-08-23,59,2930
2017-08-24,83,2878
2017-08-25,56,2531
2017-08-26,63,2178
2017-08-27,54,2343
2017-08-28,64,3017
2017-08-29,64,2871
2017-08-30,67,3096
2017-08-31,56,2814
2017-09-01,59,2429
2017-09-02,61,2293
2017-09-03,65,2437
2017-09-04,58,2850
2017-09-05,70,3138
2017-09-06,81,3449
2017-09-07,62,3447
2017-09-08,65,2997
2017-09-09,55,2502
2017-09-10,59,2969
2017-09-11,72,3554
2017-09-12,69,3611
2017-09-13,84,3587
2017-09-14,87,3624
2017-09-15,68,3179
2017-09-16,55,2679
2017-09-17,68,2994
2017-09-18,100,4116
2017-09-19,77,4342
2017-09-20,96,4150
2017-09-21,96,3856
2017-09-22,99,3244
2017-09-23,70,2452
2017-09-24,75,2768
2017-09-25,89,3689
2017-09-26,104,4088
2017-09-27,87,3726
2017-09-28,98,3503
2017-09-29,79,3137
2017-09-30,47,2525
2017-10-01,66,2834
2017-10-02,94,3682
2017-10-03,89,3951
2017-10-04,99,4393
2017-10-05,108,3815
2017-10-06,112,3371
2017-10-07,70,2741
2017-10-08,74,3088
2017-10-09,79,4206
2017-10-10,101,4122
2017-10-11,84,4255
2017-10-12,110,4261
2017-10-13,88,3359
2017-10-14,104,2835
2017-10-15,84,3399
2017-10-16,98,4117
2017-10-17,92,4566
2017-10-18,100,3817
2017-10-19,94,3978
2017-10-20,91,3448
2017-10-21,100,2738
2017-10-22,78,3136
2017-10-23,117,20696
2017-10-24,96,5151
2017-10-25,102,4389
2017-10-26,120,4009
2017-10-27,91,3246
2017-10-28,80,2715
2017-10-29,73,3047
2017-10-30,92,4045
2017-10-31,78,3719
2017-11-01,87,3658
2017-11-02,94,3870
2017-11-03,84,3341
2017-11-04,74,2853
2017-11-05,83,3143
2017-11-06,114,4162
2017-11-07,96,4247
2017-11-08,99,4497
2017-11-09,97,4191
2017-11-10,76,3407
