Date,"Flu","Influenza"
2017-11-11,79,2785
2017-11-12,86,3265
2017-11-13,90,4173
2017-11-14,113,4264
2017-11-15,112,4139
2017-11-16,190,4099
2017-11-17,190,3444
2017-11-18,84,3019
2017-11-19,99,3539
2017-11-20,106,4510
2017-11-21,116,4596
2017-11-22,85,4174
2017-11-23,100,3508
2017-11-24,75,2975
2017-11-25,102,2952
2017-11-26,84,3384
2017-11-27,105,4410
2017-11-28,132,4482
2017-11-29,113,4204
2017-11-30,99,4154
2017-12-01,97,3559
2017-12-02,81,3041
2017-12-03,96,3430
2017-12-04,120,4618
2017-12-05,134,4729
2017-12-06,115,4848
2017-12-07,120,4670
2017-12-08,133,4125
2017-12-09,108,3516
2017-12-10,92,3728
2017-12-11,138,4864
2017-12-12,133,4861
2017-12-13,100,4643
2017-12-14,113,4671
2017-12-15,126,4489
2017-12-16,117,3906
2017-12-17,102,4554
2017-12-18,163,5331
2017-12-19,150,5121
2017-12-20,162,4930
2017-12-21,154,5228
2017-12-22,104,4593
2017-12-23,97,4259
2017-12-24,97,4313
2017-12-25,107,3851
2017-12-26,159,5107
2017-12-27,145,6091
2017-12-28,152,6526
2017-12-29,157,6854
2017-12-30,144,6285
2017-12-31,143,6140
2018-01-01,125,5545
2018-01-02,176,7262
2018-01-03,195,9482
2018-01-04,198,8936
2018-01-05,192,8275
2018-01-06,174,7375
2018-01-07,184,7477
2018-01-08,330,9110
2018-01-09,249,9329
2018-01-10,228,9612
2018-01-11,308,11281
2018-01-12,280,10607
2018-01-13,223,9106
2018-01-14,199,7646
2018-01-15,221,8346
2018-01-16,270,9375
2018-01-17,273,9639
2018-01-18,290,10021
2018-01-19,274,9928
2018-01-20,252,8386
2018-01-21,211,7577
2018-01-22,249,9330
2018-01-23,258,10326
2018-01-24,231,9879
2018-01-25,294,9905
2018-01-26,284,9888
2018-01-27,231,8866
2018-01-28,243,8325
2018-01-29,252,9921
2018-01-30,280,9651
2018-01-31,254,9106
2018-02-01,250,9403
2018-02-02,250,9160
2018-02-03,211,7704
2018-02-04,220,7100
2018-02-05,215,8853
2018-02-06,235,9131
2018-02-07,224,9133
2018-02-08,234,8175
2018-02-09,222,7335
2018-02-10,211,7068
2018-02-11,196,7094
2018-02-12,265,9245
2018-02-13,256,8774
2018-02-14,218,7890
2018-02-15,202,7111
2018-02-16,176,6649
2018-02-17,204,5870
2018-02-18,173,5533
2018-02-19,203,6943
2018-02-20,158,6753
2018-02-21,147,6439
2018-02-22,155,6079
2018-02-23,130,5438
2018-02-24,120,4746
2018-02-25,129,4785
2018-02-26,160,5946
2018-02-27,157,5795
2018-02-28,139,5567
2018-03-01,138,5205
2018-03-02,115,4727
2018-03-03,105,3814
2018-03-04,146,4312
2018-03-05,134,5272
2018-03-06,114,6287
2018-03-07,99,5192
2018-03-08,135,4927
2018-03-09,112,4519
2018-03-10,76,3600
2018-03-11,93,4029
2018-03-12,102,5371
2018-03-13,111,4880
2018-03-14,117,4570
2018-03-15,77,4396
2018-03-16,95,3951
2018-03-17,71,3101
2018-03-18,92,3363
2018-03-19,106,4326
2018-03-20,110,4484
2018-03-21,107,4315
2018-03-22,111,4294
2018-03-23,80,3867
2018-03-24,79,2987
2018-03-25,98,3040
2018-03-26,115,4095
2018-03-27,89,3945
2018-03-28,110,4012
2018-03-29,106,3592
2018-03-30,99,3471
2018-03-31,73,2564
2018-04-01,69,2831
2018-04-02,93,3667
2018-04-03,98,3842
2018-04-04,91,3716
2018-04-05,99,3601
2018-04-06,66,3082
2018-04-07,76,2537
2018-04-08,70,2727
2018-04-09,81,3501
2018-04-10,85,3460
2018-04-11,84,3689
2018-04-12,72,3568
2018-04-13,78,3044
2018-04-14,62,2332
2018-04-15,76,2996
2018-04-16,72,3385
2018-04-17,74,3433
2018-04-18,78,3448
2018-04-19,73,3147
2018-04-20,58,2932
2018-04-21,58,2572
2018-04-22,59,2889
2018-04-23,79,3259
2018-04-24,80,3467
2018-04-25,87,3547
2018-04-26,85,3212
2018-04-27,74,3109
2018-04-28,50,1998
2018-04-29,61,2213
2018-04-30,67,2975
2018-05-01,82,2968
2018-05-02,65,3015
2018-05-03,77,2929
2018-05-04,78,2643
2018-05-05,68,2074
2018-05-06,68,2327
2018-05-07,47,3001
2018-05-08,69,3060
2018-05-09,74,2842
2018-05-10,81,2828
2018-05-11,50,2429
2018-05-12,41,2127
2018-05-13,56,2129
2018-05-14,72,2995
2018-05-15,67,2817
2018-05-16,61,2908
2018-05-17,87,2796
2018-05-18,69,2448
2018-05-19,56,2020
2018-05-20,41,2154
2018-05-21,61,2924
2018-05-22,79,3163
2018-05-23,59,3092
2018-05-24,56,2763
2018-05-25,51,2463
2018-05-26,40,2026
2018-05-27,69,2173
2018-05-28,82,2626
2018-05-29,78,2721
2018-05-30,66,2819
2018-05-31,87,2553
2018-06-01,63,2333
2018-06-02,49,1858
2018-06-03,51,2186
2018-06-04,66,2814
2018-06-05,81,2990
2018-06-06,87,2809
2018-06-07,74,2694
2018-06-08,60,2289
2018-06-09,48,1932
2018-06-10,58,2169
2018-06-11,54,2706
2018-06-12,59,2364
2018-06-13,65,2532
2018-06-14,59,2292
2018-06-15,68,2094
2018-06-16,41,1704
2018-06-17,58,2159
2018-06-18,55,2708
2018-06-19,65,2612
2018-06-20,51,2560
2018-06-21,56,2479
2018-06-22,51,1964
2018-06-23,58,1786
2018-06-24,44,1922
2018-06-25,74,2450
2018-06-26,45,2369
2018-06-27,52,2425
2018-06-28,70,2332
2018-06-29,53,2118
2018-06-30,57,1690
2018-07-01,49,1893
2018-07-02,68,2299
2018-07-03,59,2194
2018-07-04,62,2283
2018-07-05,62,2102
2018-07-06,52,1784
2018-07-07,69,1790
2018-07-08,53,1970
2018-07-09,57,2188
2018-07-10,57,2278
2018-07-11,44,2244
2018-07-12,72,2207
2018-07-13,56,1925
2018-07-14,38,1812
2018-07-15,50,1981
2018-07-16,58,2296
2018-07-17,50,2207
2018-07-18,60,2191
2018-07-19,59,2120
2018-07-20,45,1961
2018-07-21,69,1924
2018-07-22,63,2290
2018-07-23,100,2550
2018-07-24,62,2376
2018-07-25,60,3084
2018-07-26,50,2178
2018-07-27,49,1695
2018-07-28,75,1610
2018-07-29,63,1864
2018-07-30,71,2147
2018-07-31,70,2128
2018-08-01,64,2194
2018-08-02,63,2182
2018-08-03,64,1856
2018-08-04,62,1632
2018-08-05,60,1764
2018-08-06,64,2211
2018-08-07,76,2301
2018-08-08,71,1890
2018-08-09,49,2032
2018-08-10,56,1780
2018-08-11,50,1560
2018-08-12,48,1856
2018-08-13,51,2054
2018-08-14,72,2054
2018-08-15,52,1999
2018-08-16,50,1966
2018-08-17,60,1842
2018-08-18,39,1562
2018-08-19,51,1843
2018-08-20,63,2287
2018-08-21,64,2035
2018-08-22,59,2037
2018-08-23,53,1911
2018-08-24,64,1960
2018-08-25,34,1679
2018-08-26,62,1774
2018-08-27,68,2305
2018-08-28,67,2171
2018-08-29,87,2329
2018-08-30,50,2314
2018-08-31,53,2018
2018-09-01,44,1640
2018-09-02,56,1819
2018-09-03,60,2109
2018-09-04,91,2451
2018-09-05,77,2655
2018-09-06,76,3101
2018-09-07,69,2396
2018-09-08,66,1906
2018-09-09,59,2239
2018-09-10,90,2796
2018-09-11,73,2896
2018-09-12,79,2747
2018-09-13,79,2761
2018-09-14,66,2383
2018-09-15,60,2052
2018-09-16,63,2101
2018-09-17,88,2923
2018-09-18,79,3090
2018-09-19,67,2805
2018-09-20,195,3073
2018-09-21,75,2642
2018-09-22,60,2239
2018-09-23,70,2432
2018-09-24,87,2958
2018-09-25,87,3298
2018-09-26,112,3154
2018-09-27,92,3084
2018-09-28,102,2748
2018-09-29,73,2197
2018-09-30,83,2635
2018-10-01,115,3314
2018-10-02,97,3444
2018-10-03,85,3482
2018-10-04,84,3299
2018-10-05,84,2860
2018-10-06,86,2354
2018-10-07,93,2597
2018-10-08,111,3197
2018-10-09,132,3523
2018-10-10,126,3272
2018-10-11,95,3364
2018-10-12,78,2902
2018-10-13,60,2534
2018-10-14,78,2785
2018-10-15,82,3493
2018-10-16,91,3620
2018-10-17,108,3561
2018-10-18,92,3402
2018-10-19,90,2894
2018-10-20,81,2790
2018-10-21,72,2910
2018-10-22,108,3631
2018-10-23,103,3777
2018-10-24,106,3541
2018-10-25,101,3507
2018-10-26,80,3129
2018-10-27,66,2592
2018-10-28,72,2768
2018-10-29,101,3613
2018-10-30,93,3666
2018-10-31,91,3429
2018-11-01,84,3171
2018-11-02,97,3169
2018-11-03,73,2504
2018-11-04,86,2767
2018-11-05,118,3638
2018-11-06,84,3480
2018-11-07,92,3363
2018-11-08,76,3299
2018-11-09,75,3027
2018-11-10,67,2580
2018-11-11,76,2967
2018-11-12,93,3761
2018-11-13,89,3770
2018-11-14,90,3932
2018-11-15,86,3713
2018-11-16,78,3370
2018-11-17,68,2634
2018-11-18,70,2947
2018-11-19,85,3870
2018-11-20,80,3601
2018-11-21,84,4970
2018-11-22,69,3562
2018-11-23,100,3384
2018-11-24,88,2908
2018-11-25,61,3138
2018-11-26,101,4084
2018-11-27,90,3843
2018-11-28,101,3964
2018-11-29,88,3653
2018-11-30,73,3371
2018-12-01,60,2599
2018-12-02,72,2793
2018-12-03,105,3641
2018-12-04,85,3759
2018-12-05,88,3715
2018-12-06,82,3700
2018-12-07,72,3115
2018-12-08,73,2542
2018-12-09,105,2987
2018-12-10,127,3786
2018-12-11,85,3553
2018-12-12,96,3407
2018-12-13,79,3543
2018-12-14,73,3202
2018-12-15,79,2564
2018-12-16,86,2778
2018-12-17,87,3526
2018-12-18,81,3605
2018-12-19,97,3409
2018-12-20,111,4472
2018-12-21,89,2861
2018-12-22,75,2504
2018-12-23,87,2641
2018-12-24,75,2735
2018-12-25,60,2678
2018-12-26,89,3165
2018-12-27,90,3507
2018-12-28,104,3727
2018-12-29,94,4006
2018-12-30,99,3474
2018-12-31,96,3298
2019-01-01,65,3026
2019-01-02,114,5217
2019-01-03,120,4169
2019-01-04,118,4199
2019-01-05,113,3637
2019-01-06,99,3865
2019-01-07,128,4736
2019-01-08,125,4701
2019-01-09,108,4746
2019-01-10,100,4606
2019-01-11,89,4258
2019-01-12,108,3743
2019-01-13,96,3702
2019-01-14,135,4549
2019-01-15,128,4560
2019-01-16,107,4350
2019-01-17,92,4367
2019-01-18,98,4249
2019-01-19,74,3625
2019-01-20,97,3749
2019-01-21,127,4451
2019-01-22,112,4987
2019-01-23,124,5086
2019-01-24,121,4919
2019-01-25,116,4641
2019-01-26,101,3622
2019-01-27,102,3673
2019-01-28,133,5046
2019-01-29,97,4997
2019-01-30,117,5135
2019-01-31,131,4569
2019-02-01,103,4566
2019-02-02,86,3588
2019-02-03,111,3755
2019-02-04,113,4649
2019-02-05,106,4761
2019-02-06,142,4792
2019-02-07,133,4991
2019-02-08,115,4414
2019-02-09,90,3646
2019-02-10,104,4257
2019-02-11,133,4821
2019-02-12,124,4559
2019-02-13,96,4640
2019-02-14,102,4289
2019-02-15,98,3868
2019-02-16,104,3347
2019-02-17,90,3311
2019-02-18,113,4074
2019-02-19,102,4306
2019-02-20,112,4197
2019-02-21,103,4102
2019-02-22,93,3706
2019-02-23,104,3028
2019-02-24,95,3325
2019-02-25,105,4071
2019-02-26,102,3950
2019-02-27,115,3878
2019-02-28,96,3848
2019-03-01,98,3346
2019-03-02,72,2687
2019-03-03,73,2859
2019-03-04,95,3799
2019-03-05,94,3853
2019-03-06,91,3734
2019-03-07,81,3713
2019-03-08,88,3180
2019-03-09,76,2755
2019-03-10,75,2982
2019-03-11,96,3722
2019-03-12,98,4134
2019-03-13,89,3812
2019-03-14,87,3546
2019-03-15,76,3045
2019-03-16,58,2576
2019-03-17,79,2732
2019-03-18,109,3548
2019-03-19,86,3482
2019-03-20,89,3234
2019-03-21,99,3245
2019-03-22,71,2801
2019-03-23,69,2587
2019-03-24,68,2561
2019-03-25,88,3359
2019-03-26,96,3401
2019-03-27,60,3294
2019-03-28,91,3297
2019-03-29,69,2736
2019-03-30,72,2366
2019-03-31,58,2532
2019-04-01,77,2986
2019-04-02,81,3788
2019-04-03,74,3180
2019-04-04,74,4215
2019-04-05,70,2673
2019-04-06,48,2430
2019-04-07,73,2375
2019-04-08,72,2994
2019-04-09,75,2921
2019-04-10,69,2938
2019-04-11,68,2986
2019-04-12,54,2421
2019-04-13,51,2044
2019-04-14,47,2141
2019-04-15,64,2761
2019-04-16,67,2794
2019-04-17,58,2653
2019-04-18,79,2510
2019-04-19,56,2135
2019-04-20,67,1857
2019-04-21,51,2021
2019-04-22,56,2580
2019-04-23,77,2761
2019-04-24,57,2836
2019-04-25,79,2589
2019-04-26,67,2355
2019-04-27,64,1844
2019-04-28,83,2092
2019-04-29,57,2756
2019-04-30,46,2728
2019-05-01,67,2525
2019-05-02,80,2600
2019-05-03,66,2254
2019-05-04,55,1941
2019-05-05,51,2082
2019-05-06,77,2643
2019-05-07,66,2546
2019-05-08,68,2527
2019-05-09,53,2529
2019-05-10,54,2262
2019-05-11,55,1891
2019-05-12,63,1940
2019-05-13,85,2648
2019-05-14,57,2600
2019-05-15,57,2700
2019-05-16,43,2506
2019-05-17,65,2261
2019-05-18,43,1788
2019-05-19,42,1912
2019-05-20,89,2665
2019-05-21,63,2948
2019-05-22,68,2653
2019-05-23,67,2527
2019-05-24,48,2160
2019-05-25,72,1855
2019-05-26,68,2023
2019-05-27,67,2411
2019-05-28,64,2500
2019-05-29,59,2527
2019-05-30,63,3613
2019-05-31,57,2159
2019-06-01,52,1734
2019-06-02,47,1746
2019-06-03,61,2282
2019-06-04,65,2339
2019-06-05,61,2197
2019-06-06,45,2009
2019-06-07,54,2079
2019-06-08,53,1871
2019-06-09,43,1776
2019-06-10,52,2370
2019-06-11,59,2226
2019-06-12,54,2312
2019-06-13,71,2278
2019-06-14,34,1925
2019-06-15,48,1687
2019-06-16,50,1807
2019-06-17,55,2281
2019-06-18,42,2387
2019-06-19,49,2364
2019-06-20,70,2268
2019-06-21,48,1916
2019-06-22,40,1630
2019-06-23,53,1824
2019-06-24,51,2276
2019-06-25,42,2211
2019-06-26,52,2176
2019-06-27,47,2069
2019-06-28,36,1787
2019-06-29,35,1510
2019-06-30,46,1728
2019-07-01,51,1984
2019-07-02,57,2027
2019-07-03,49,1950
2019-07-04,44,1938
2019-07-05,58,3047
2019-07-06,28,1765
2019-07-07,49,1814
2019-07-08,61,2110
2019-07-09,56,2392
2019-07-10,43,2182
2019-07-11,53,2186
2019-07-12,36,1942
2019-07-13,41,1610
2019-07-14,46,1772
2019-07-15,70,2119
2019-07-16,83,2643
2019-07-17,73,2525
2019-07-18,45,2095
2019-07-19,36,1783
2019-07-20,45,1744
2019-07-21,41,1846
2019-07-22,45,2183
2019-07-23,52,2152
2019-07-24,49,2016
2019-07-25,43,1972
2019-07-26,44,1701
2019-07-27,28,1508
2019-07-28,41,1687
2019-07-29,70,2501
2019-07-30,42,2358
2019-07-31,41,1839
2019-08-01,66,1875
2019-08-02,39,1817
2019-08-03,48,1777
2019-08-04,44,1882
2019-08-05,76,2167
2019-08-06,39,2049
2019-08-07,56,2109
2019-08-08,54,1919
2019-08-09,31,1779
2019-08-10,92,1823
2019-08-11,62,1641
2019-08-12,54,1823
2019-08-13,48,1823
2019-08-14,33,1791
2019-08-15,42,1796
2019-08-16,51,1615
2019-08-17,36,1602
2019-08-18,45,1766
2019-08-19,71,1995
2019-08-20,42,2132
2019-08-21,48,2121
2019-08-22,62,2104
2019-08-23,40,1786
2019-08-24,64,1533
2019-08-25,68,1677
2019-08-26,57,1815
2019-08-27,61,2217
2019-08-28,86,2220
2019-08-29,78,2240
2019-08-30,86,1967
2019-08-31,96,1646
2019-09-01,72,1860
2019-09-02,60,1998
2019-09-03,52,2286
2019-09-04,50,2433
2019-09-05,57,2249
2019-09-06,56,1960
2019-09-07,51,1663
2019-09-08,56,1920
2019-09-09,76,2299
2019-09-10,65,2376
2019-09-11,73,2475
2019-09-12,63,2420
2019-09-13,81,2261
2019-09-14,61,1887
2019-09-15,73,1976
2019-09-16,141,2623
2019-09-17,174,2806
2019-09-18,137,2929
2019-09-19,74,2719
2019-09-20,129,2455
2019-09-21,138,2223
2019-09-22,121,2224
2019-09-23,108,2779
2019-09-24,88,3067
2019-09-25,78,2926
2019-09-26,75,2836
2019-09-27,72,2455
2019-09-28,58,2082
2019-09-29,57,2364
2019-09-30,60,3009
2019-10-01,77,3052
2019-10-02,76,3073
2019-10-03,60,2810
2019-10-04,66,2621
2019-10-05,60,2127
2019-10-06,64,2345
2019-10-07,102,4134
2019-10-08,94,3190
2019-10-09,90,3286
2019-10-10,64,3286
2019-10-11,79,2832
2019-10-12,53,2237
2019-10-13,71,2565
2019-10-14,105,3081
2019-10-15,91,3378
2019-10-16,187,3105
2019-10-17,1260,3007
2019-10-18,660,2810
2019-10-19,202,2452
2019-10-20,100,2500
2019-10-21,111,3394
2019-10-22,1384,3343
2019-10-23,93,3506
2019-10-24,91,3185
2019-10-25,69,2870
2019-10-26,61,2236
2019-10-27,67,2366
2019-10-28,99,3042
2019-10-29,68,3178
2019-10-30,75,3032
2019-10-31,77,2950
2019-11-01,60,2706
2019-11-02,67,2498
2019-11-03,106,2692
2019-11-04,116,3600
2019-11-05,116,3515
2019-11-06,79,3460
2019-11-07,104,3508
2019-11-08,95,3115
2019-11-09,62,2655
2019-11-10,64,2903
2019-11-11,96,3960
2019-11-12,91,4845
2019-11-13,92,5067
2019-11-14,97,4231
2019-11-15,84,3088
2019-11-16,68,2627
2019-11-17,88,2843
2019-11-18,101,3478
2019-11-19,99,3603
2019-11-20,85,3566
2019-11-21,91,3419
2019-11-22,67,2951
2019-11-23,57,2506
2019-11-24,87,2954
2019-11-25,126,3786
2019-11-26,76,3420
2019-11-27,81,3361
2019-11-28,69,3246
2019-11-29,82,2869
2019-11-30,61,2625
2019-12-01,70,2994
2019-12-02,84,3715
2019-12-03,107,3655
2019-12-04,114,3759
2019-12-05,75,3635
2019-12-06,95,3590
2019-12-07,985,3102
2019-12-08,100,3435
2019-12-09,110,3845
2019-12-10,107,3767
2019-12-11,100,3971
2019-12-12,105,3462
2019-12-13,86,3276
2019-12-14,77,2755
2019-12-15,56,3008
2019-12-16,105,3945
2019-12-17,95,5075
2019-12-18,90,4943
2019-12-19,77,3838
2019-12-20,65,3136
2019-12-21,83,2888
2019-12-22,76,3262
2019-12-23,112,3365
2019-12-24,98,3234
2019-12-25,84,3150
2019-12-26,105,3605
2019-12-27,97,3660
2019-12-28,109,3727
2019-12-29,110,3786
2019-12-30,86,3924
2019-12-31,96,3492
2020-01-01,79,3256
2020-01-02,103,4516
2020-01-03,107,4603
2020-01-04,102,4142
2020-01-05,113,4005
2020-01-06,113,4700
2020-01-07,128,5103
2020-01-08,119,5735
2020-01-09,116,5131
2020-01-10,97,4708
2020-01-11,89,4378
2020-01-12,82,3950
2020-01-13,129,5551
2020-01-14,95,6176
2020-01-15,103,6011
2020-01-16,129,5656
2020-01-17,100,4625
2020-01-18,79,4232
2020-01-19,110,3781
2020-01-20,153,5094
2020-01-21,237,7194
2020-01-22,295,9702
2020-01-23,280,12950
2020-01-24,340,15885
2020-01-25,333,17189
2020-01-26,370,19019
2020-01-27,482,21048
2020-01-28,453,22858
2020-01-29,471,22957
2020-01-30,534,26375
2020-01-31,489,27748
2020-02-01,357,18819
2020-02-02,364,17321
2020-02-03,420,17472
2020-02-04,365,15566
2020-02-05,310,14189
2020-02-06,302,14074
2020-02-07,290,12514
2020-02-08,264,11458
2020-02-09,242,11444
2020-02-10,349,12584
2020-02-11,297,12652
2020-02-12,256,10747
2020-02-13,243,11140
2020-02-14,212,8967
2020-02-15,161,8125
2020-02-16,184,7489
2020-02-17,199,8506
2020-02-18,214,9680
2020-02-19,170,8729
2020-02-20,172,7905
2020-02-21,196,8384
2020-02-22,189,9506
2020-02-23,240,13524
2020-02-24,450,21924
2020-02-25,543,29618
2020-02-26,588,35886
2020-02-27,768,42070
2020-02-28,672,40299
2020-02-29,561,23238
2020-03-01,471,20190
2020-03-02,689,23761
2020-03-03,637,22671
2020-03-04,557,21343
2020-03-05,576,21094
2020-03-06,569,20887
2020-03-07,485,19590
2020-03-08,498,21757
2020-03-09,774,26268
2020-03-10,814,28978
2020-03-11,932,34366
2020-03-12,1167,47607
2020-03-13,1028,44801
2020-03-14,893,38337
2020-03-15,795,38422
2020-03-16,876,39562
2020-03-17,836,37810
2020-03-18,776,39003
2020-03-19,728,36555
2020-03-20,780,35108
2020-03-21,681,34095
2020-03-22,718,34056
2020-03-23,670,30577
2020-03-24,624,29278
2020-03-25,574,27650
