Date,"Flu","Influenza"
2020-03-26,610,27753
2020-03-27,621,28858
2020-03-28,587,27174
2020-03-29,610,27487
2020-03-30,525,24020
2020-03-31,473,21701
2020-04-01,481,22495
2020-04-02,505,21499
2020-04-03,404,19533
2020-04-04,394,19487
2020-04-05,397,19127
2020-04-06,413,17892
2020-04-07,348,15117
2020-04-08,325,14254
2020-04-09,284,14412
2020-04-10,310,14516
2020-04-11,256,13856
2020-04-12,275,13409
2020-04-13,267,12798
2020-04-14,262,12193
2020-04-15,287,12158
2020-04-16,263,11854
2020-04-17,262,11214
2020-04-18,247,10765
2020-04-19,289,11307
2020-04-20,292,10809
2020-04-21,285,11171
2020-04-22,259,11977
2020-04-23,240,11306
2020-04-24,204,9832
2020-04-25,230,9317
2020-04-26,228,9801
2020-04-27,251,9455
2020-04-28,233,9416
2020-04-29,235,9424
2020-04-30,194,8465
2020-05-01,157,7650
2020-05-02,148,7273
2020-05-03,135,7555
2020-05-04,169,7739
2020-05-05,155,7646
2020-05-06,180,7313
2020-05-07,166,7415
2020-05-08,130,6330
2020-05-09,145,6117
2020-05-10,123,6508
2020-05-11,140,6811
2020-05-12,147,6517
2020-05-13,143,6421
2020-05-14,155,7538
2020-05-15,113,6658
2020-05-16,120,6140
2020-05-17,98,6199
2020-05-18,142,6278
2020-05-19,134,5704
2020-05-20,131,5451
2020-05-21,107,5464
2020-05-22,138,5016
2020-05-23,87,4433
2020-05-24,114,4688
2020-05-25,118,4593
2020-05-26,102,4856
2020-05-27,113,4698
2020-05-28,127,4517
2020-05-29,98,3850
2020-05-30,62,3497
2020-05-31,80,3373
2020-06-01,66,3444
2020-06-02,74,3147
2020-06-03,70,3241
2020-06-04,87,3111
2020-06-05,75,2949
2020-06-06,63,2879
2020-06-07,87,3132
2020-06-08,77,3302
2020-06-09,63,3187
2020-06-10,67,3099
2020-06-11,70,3106
2020-06-12,61,3097
2020-06-13,78,2809
2020-06-14,55,2884
2020-06-15,60,3161
2020-06-16,72,3118
2020-06-17,81,2971
2020-06-18,65,2996
2020-06-19,80,2951
2020-06-20,62,3307
2020-06-21,65,3823
2020-06-22,76,3686
2020-06-23,68,3373
2020-06-24,76,3267
2020-06-25,71,3342
2020-06-26,64,3224
2020-06-27,83,3215
2020-06-28,82,3407
2020-06-29,86,3835
2020-06-30,95,4648
2020-07-01,83,3631
2020-07-02,82,3655
2020-07-03,93,3400
2020-07-04,79,2977
2020-07-05,63,3145
2020-07-06,78,3535
2020-07-07,111,3421
2020-07-08,105,3519
2020-07-09,81,3578
2020-07-10,72,3307
2020-07-11,65,3051
2020-07-12,64,3256
2020-07-13,100,3786
2020-07-14,105,3926
2020-07-15,88,3785
2020-07-16,92,3659
2020-07-17,74,3578
2020-07-18,77,3310
2020-07-19,88,3687
2020-07-20,84,3794
2020-07-21,79,3489
2020-07-22,82,3587
2020-07-23,99,3594
2020-07-24,104,3342
2020-07-25,87,3102
2020-07-26,61,3238
2020-07-27,73,3327
2020-07-28,79,3259
2020-07-29,82,3371
2020-07-30,73,3264
2020-07-31,98,3076
2020-08-01,68,2750
2020-08-02,77,3073
2020-08-03,82,3373
2020-08-04,84,3350
2020-08-05,84,3212
2020-08-06,68,3121
2020-08-07,61,2824
2020-08-08,76,2708
2020-08-09,92,2949
2020-08-10,75,3162
2020-08-11,86,3537
2020-08-12,71,3073
2020-08-13,69,3005
2020-08-14,84,2939
2020-08-15,67,2590
2020-08-16,61,2814
2020-08-17,74,3223
2020-08-18,88,3127
2020-08-19,61,3272
2020-08-20,67,2910
2020-08-21,81,2741
2020-08-22,59,2837
2020-08-23,67,3135
2020-08-24,75,3230
2020-08-25,70,3077
2020-08-26,75,2927
2020-08-27,83,2868
2020-08-28,66,2852
2020-08-29,61,2717
2020-08-30,73,3006
2020-08-31,66,3301
2020-09-01,62,2957
2020-09-02,66,2883
2020-09-03,80,2974
2020-09-04,53,2710
2020-09-05,66,2425
2020-09-06,52,2619
2020-09-07,73,3084
2020-09-08,60,3149
2020-09-09,66,3272
2020-09-10,88,3414
2020-09-11,78,3290
2020-09-12,60,2885
2020-09-13,49,2731
2020-09-14,85,3271
2020-09-15,78,3396
2020-09-16,83,3511
2020-09-17,88,3641
2020-09-18,76,3712
2020-09-19,72,2791
2020-09-20,70,3009
2020-09-21,104,3836
2020-09-22,96,4178
2020-09-23,89,4050
2020-09-24,84,3859
2020-09-25,76,3620
2020-09-26,77,3221
2020-09-27,80,3238
2020-09-28,76,3773
2020-09-29,96,4445
2020-09-30,70,3393
2020-10-01,87,3213
2020-10-02,93,3468
2020-10-03,73,3387
2020-10-04,70,3286
2020-10-05,106,4156
2020-10-06,155,5499
2020-10-07,121,5106
2020-10-08,127,4651
2020-10-09,84,3873
2020-10-10,80,3374
2020-10-11,86,3658
2020-10-12,99,4247
2020-10-13,80,4554
2020-10-14,104,4145
2020-10-15,87,4287
2020-10-16,77,3800
2020-10-17,85,3575
2020-10-18,93,3708
2020-10-19,102,4486
2020-10-20,84,4584
2020-10-21,114,4561
2020-10-22,85,4319
2020-10-23,83,4047
2020-10-24,71,3567
2020-10-25,76,3917
2020-10-26,107,4515
2020-10-27,108,4572
2020-10-28,94,4794
2020-10-29,97,4572
2020-10-30,84,4385
2020-10-31,61,3741
2020-11-01,89,3847
2020-11-02,81,4534
2020-11-03,84,3961
2020-11-04,68,3366
2020-11-05,78,3703
2020-11-06,77,3428
2020-11-07,52,2999
2020-11-08,77,3066
2020-11-09,88,4263
2020-11-10,83,3730
2020-11-11,79,3766
2020-11-12,83,3882
2020-11-13,90,3691
2020-11-14,70,3208
2020-11-15,80,3511
2020-11-16,112,4361
2020-11-17,93,4293
2020-11-18,96,4181
2020-11-19,98,4190
2020-11-20,93,3855
2020-11-21,88,3482
2020-11-22,101,3674
2020-11-23,110,4347
2020-11-24,82,3908
2020-11-25,90,3687
2020-11-26,89,3598
2020-11-27,86,3264
2020-11-28,78,3432
2020-11-29,77,3498
2020-11-30,93,3645
2020-12-01,84,3827
2020-12-02,92,4025
2020-12-03,88,4129
2020-12-04,83,3934
2020-12-05,84,3818
2020-12-06,86,3737
2020-12-07,90,4054
2020-12-08,96,4032
2020-12-09,72,3973
2020-12-10,86,3928
2020-12-11,88,3657
2020-12-12,61,3152
2020-12-13,58,3331
2020-12-14,88,4000
2020-12-15,83,3913
2020-12-16,97,3587
2020-12-17,81,3616
2020-12-18,99,3513
2020-12-19,78,3456
2020-12-20,70,4131
2020-12-21,120,4699
2020-12-22,83,3818
2020-12-23,74,3297
2020-12-24,59,3805
2020-12-25,53,2930
2020-12-26,57,3157
2020-12-27,72,3379
2020-12-28,82,3542
2020-12-29,89,3951
2020-12-30,85,3980
2020-12-31,77,3644
2021-01-01,66,3212
2021-01-02,76,3408
2021-01-03,92,3645
2021-01-04,88,4028
2021-01-05,87,4462
2021-01-06,105,4083
2021-01-07,91,3434
2021-01-08,72,3520
2021-01-09,94,3159
2021-01-10,78,3358
2021-01-11,90,3633
2021-01-12,81,3651
2021-01-13,75,3403
2021-01-14,94,3599
2021-01-15,89,3763
2021-01-16,59,3101
2021-01-17,62,2925
2021-01-18,81,3167
2021-01-19,85,3225
2021-01-20,75,3283
2021-01-21,81,3052
2021-01-22,67,3287
2021-01-23,60,2901
2021-01-24,63,2976
2021-01-25,88,3461
2021-01-26,78,3365
2021-01-27,74,3266
2021-01-28,56,2848
2021-01-29,59,2906
2021-01-30,65,2485
2021-01-31,62,3124
2021-02-01,78,2948
2021-02-02,69,2945
2021-02-03,74,2853
2021-02-04,69,2974
2021-02-05,67,2799
2021-02-06,35,2426
2021-02-07,54,2744
2021-02-08,67,2892
2021-02-09,74,2894
2021-02-10,58,2887
2021-02-11,54,2839
2021-02-12,57,2570
2021-02-13,51,2513
2021-02-14,58,2521
2021-02-15,78,2652
2021-02-16,63,2747
2021-02-17,61,2652
2021-02-18,63,2571
2021-02-19,60,2732
2021-02-20,58,3078
2021-02-21,58,3201
2021-02-22,75,3551
2021-02-23,67,3360
2021-02-24,87,3452
2021-02-25,68,3486
2021-02-26,52,2916
2021-02-27,48,2641
2021-02-28,49,2821
2021-03-01,67,3202
2021-03-02,79,3237
2021-03-03,59,3123
2021-03-04,92,3164
2021-03-05,63,2608
2021-03-06,50,2530
2021-03-07,55,2726
2021-03-08,56,2902
2021-03-09,76,2752
2021-03-10,65,2874
2021-03-11,64,2860
2021-03-12,55,2696
2021-03-13,59,2354
2021-03-14,65,2585
2021-03-15,76,2844
2021-03-16,79,2871
2021-03-17,67,2745
2021-03-18,61,2743
2021-03-19,69,2524
2021-03-20,63,2334
2021-03-21,54,2392
2021-03-22,80,2749
2021-03-23,86,2876
2021-03-24,79,2952
2021-03-25,70,2762
2021-03-26,68,2590
2021-03-27,61,2222
2021-03-28,62,2350
2021-03-29,68,2785
2021-03-30,72,2689
2021-03-31,76,2593
2021-04-01,60,2460
2021-04-02,54,2466
2021-04-03,62,2273
2021-04-04,54,2371
2021-04-05,79,2798
2021-04-06,65,2836
2021-04-07,77,2785
2021-04-08,65,2675
2021-04-09,70,2585
2021-04-10,56,2276
2021-04-11,70,2491
2021-04-12,53,2817
2021-04-13,67,2673
2021-04-14,53,2751
2021-04-15,71,2986
2021-04-16,65,3286
2021-04-17,76,2802
2021-04-18,67,2825
2021-04-19,93,2924
2021-04-20,59,2835
2021-04-21,78,2909
2021-04-22,63,3155
2021-04-23,55,2853
2021-04-24,53,2653
2021-04-25,52,2700
2021-04-26,56,3075
2021-04-27,64,3178
2021-04-28,66,3048
2021-04-29,74,3111
2021-04-30,65,3354
2021-05-01,45,3042
2021-05-02,56,2512
2021-05-03,60,3022
2021-05-04,54,3116
2021-05-05,72,3087
2021-05-06,64,3031
2021-05-07,53,2798
2021-05-08,44,2372
2021-05-09,62,2544
2021-05-10,61,2974
2021-05-11,52,2834
2021-05-12,57,2844
2021-05-13,60,2624
2021-05-14,60,2601
2021-05-15,41,2434
2021-05-16,38,2325
2021-05-17,52,2836
2021-05-18,60,2849
2021-05-19,55,2547
2021-05-20,60,2774
2021-05-21,55,2623
2021-05-22,43,2204
2021-05-23,50,2427
2021-05-24,58,2734
2021-05-25,53,2659
2021-05-26,60,2533
2021-05-27,58,2545
2021-05-28,49,2374
2021-05-29,38,2116
2021-05-30,35,2110
2021-05-31,44,2400
2021-06-01,60,3846
2021-06-02,57,3840
2021-06-03,44,2888
2021-06-04,45,2506
2021-06-05,49,2089
2021-06-06,50,2189
2021-06-07,52,2321
2021-06-08,44,2277
2021-06-09,42,2168
2021-06-10,55,2057
2021-06-11,39,1878
2021-06-12,53,1845
2021-06-13,44,1768
2021-06-14,47,2098
2021-06-15,41,2064
2021-06-16,54,2296
2021-06-17,38,1981
2021-06-18,56,1919
2021-06-19,44,1745
2021-06-20,36,1814
2021-06-21,52,2097
2021-06-22,52,2015
2021-06-23,46,1984
2021-06-24,46,1963
2021-06-25,37,1845
2021-06-26,41,1817
2021-06-27,42,1843
2021-06-28,47,2142
2021-06-29,40,2242
2021-06-30,52,2227
2021-07-01,55,2227
2021-07-02,49,1998
2021-07-03,33,1707
2021-07-04,46,1912
2021-07-05,50,2285
2021-07-06,55,2486
2021-07-07,52,2264
2021-07-08,61,2331
2021-07-09,49,2378
2021-07-10,45,2044
2021-07-11,33,1947
2021-07-12,39,2071
2021-07-13,50,2450
2021-07-14,49,2284
2021-07-15,41,2376
2021-07-16,25,2289
2021-07-17,51,2193
2021-07-18,32,2236
2021-07-19,48,2443
2021-07-20,55,2350
2021-07-21,47,2431
2021-07-22,55,2407
2021-07-23,53,2307
2021-07-24,51,2128
2021-07-25,50,2365
2021-07-26,61,2493
2021-07-27,66,2648
2021-07-28,56,2630
2021-07-29,71,2765
2021-07-30,43,3219
2021-07-31,47,2468
2021-08-01,54,2383
2021-08-02,55,2708
2021-08-03,66,2693
2021-08-04,51,2961
2021-08-05,62,2725
2021-08-06,64,2896
2021-08-07,60,2940
2021-08-08,68,3106
2021-08-09,62,3381
2021-08-10,77,3137
2021-08-11,70,3245
2021-08-12,69,3093
2021-08-13,63,2899
2021-08-14,59,2659
2021-08-15,45,2619
2021-08-16,63,2649
2021-08-17,57,2709
2021-08-18,52,2920
2021-08-19,65,3058
2021-08-20,67,2762
2021-08-21,45,2497
2021-08-22,49,2531
2021-08-23,79,3077
2021-08-24,73,3283
2021-08-25,65,3220
2021-08-26,75,2946
2021-08-27,48,2659
2021-08-28,52,2328
2021-08-29,55,2456
2021-08-30,75,2827
2021-08-31,66,2771
2021-09-01,46,2915
2021-09-02,81,2908
2021-09-03,73,2759
2021-09-04,70,2339
2021-09-05,61,2451
2021-09-06,65,2690
2021-09-07,86,2900
2021-09-08,66,3792
2021-09-09,67,3137
2021-09-10,73,2946
2021-09-11,52,2441
2021-09-12,63,2682
2021-09-13,92,3334
2021-09-14,93,3554
2021-09-15,66,2960
2021-09-16,63,2964
2021-09-17,70,2851
2021-09-18,53,2403
2021-09-19,46,2596
2021-09-20,62,2899
2021-09-21,50,3115
2021-09-22,66,2880
2021-09-23,69,2812
2021-09-24,57,2480
2021-09-25,44,2234
2021-09-26,32,2227
2021-09-27,52,2692
2021-09-28,89,2726
2021-09-29,50,2858
2021-09-30,52,2662
2021-10-01,54,2672
2021-10-02,47,2429
2021-10-03,46,2384
2021-10-04,64,2621
2021-10-05,59,2611
2021-10-06,81,2674
2021-10-07,56,2653
2021-10-08,59,2582
2021-10-09,57,2109
2021-10-10,63,2222
2021-10-11,60,2648
2021-10-12,58,2682
2021-10-13,69,2514
2021-10-14,63,2664
2021-10-15,62,2408
2021-10-16,39,1994
2021-10-17,58,2213
2021-10-18,65,2519
2021-10-19,79,2740
2021-10-20,53,2655
2021-10-21,61,2641
2021-10-22,52,2245
2021-10-23,57,2084
2021-10-24,50,2099
2021-10-25,57,2567
2021-10-26,73,2671
2021-10-27,73,2604
2021-10-28,68,2526
2021-10-29,44,2373
2021-10-30,44,2098
2021-10-31,41,2100
2021-11-01,48,2618
2021-11-02,59,2602
2021-11-03,65,2280
2021-11-04,55,2545
2021-11-05,47,2366
2021-11-06,38,1861
2021-11-07,51,2038
2021-11-08,51,2432
2021-11-09,60,2436
2021-11-10,79,2478
2021-11-11,63,2329
2021-11-12,46,2262
2021-11-13,48,1929
2021-11-14,43,2026
2021-11-15,70,2555
2021-11-16,63,2596
2021-11-17,68,2747
2021-11-18,57,4477
2021-11-19,47,2677
2021-11-20,45,2239
2021-11-21,46,2364
2021-11-22,51,2857
2021-11-23,60,2859
2021-11-24,64,2644
2021-11-25,60,2588
2021-11-26,54,3268
2021-11-27,64,3124
2021-11-28,66,3939
2021-11-29,81,4028
2021-11-30,86,4098
2021-12-01,72,3344
2021-12-02,90,3548
2021-12-03,78,3232
2021-12-04,73,2784
2021-12-05,62,2969
2021-12-06,84,3232
2021-12-07,87,3251
2021-12-08,70,3309
2021-12-09,90,3102
2021-12-10,61,2884
2021-12-11,65,2455
2021-12-12,61,2692
2021-12-13,81,3134
2021-12-14,65,3273
2021-12-15,79,3363
2021-12-16,68,4056
2021-12-17,65,3848
2021-12-18,75,3399
2021-12-19,71,3362
2021-12-20,98,3811
2021-12-21,83,4052
2021-12-22,94,4113
2021-12-23,72,3971
2021-12-24,67,3521
2021-12-25,66,3314
2021-12-26,79,3374
2021-12-27,99,3925
2021-12-28,108,4164
2021-12-29,93,4536
2021-12-30,86,4240
2021-12-31,98,4042
2022-01-01,118,5001
2022-01-02,91,4933
2022-01-03,138,5514
2022-01-04,116,5923
2022-01-05,127,6181
2022-01-06,103,6295
2022-01-07,99,5432
2022-01-08,104,4699
2022-01-09,86,4674
2022-01-10,101,4818
2022-01-11,113,4680
2022-01-12,97,4366
2022-01-13,74,4244
2022-01-14,99,3696
2022-01-15,77,3380
2022-01-16,74,3185
2022-01-17,79,3415
2022-01-18,76,3816
2022-01-19,91,3686
2022-01-20,71,3587
2022-01-21,68,3145
2022-01-22,72,2995
2022-01-23,78,2845
2022-01-24,95,3151
2022-01-25,69,2962
2022-01-26,64,3152
2022-01-27,75,2991
2022-01-28,68,3304
2022-01-29,61,2793
2022-01-30,63,2298
2022-01-31,75,2790
2022-02-01,59,2900
2022-02-02,65,2680
2022-02-03,56,3078
2022-02-04,66,2455
2022-02-05,48,2056
2022-02-06,66,2270
2022-02-07,69,2693
2022-02-08,61,2651
2022-02-09,65,2449
2022-02-10,70,2408
2022-02-11,51,2167
2022-02-12,56,1831
2022-02-13,52,2018
2022-02-14,52,2205
2022-02-15,51,2244
2022-02-16,61,2368
2022-02-17,64,2200
2022-02-18,49,2112
2022-02-19,50,1958
2022-02-20,72,2105
2022-02-21,40,2103
2022-02-22,56,2433
2022-02-23,59,2551
2022-02-24,49,1858
2022-02-25,31,1681
2022-02-26,35,1372
2022-02-27,43,1506
2022-02-28,40,1679
2022-03-01,51,1696
2022-03-02,53,1649
2022-03-03,52,1888
2022-03-04,47,1757
2022-03-05,40,1344
2022-03-06,24,1493
2022-03-07,66,1918
2022-03-08,40,1960
2022-03-09,40,1838
2022-03-10,42,1925
2022-03-11,49,1758
2022-03-12,37,1564
2022-03-13,27,1601
2022-03-14,49,2016
2022-03-15,43,1847
2022-03-16,47,1928
2022-03-17,56,1939
2022-03-18,36,1704
2022-03-19,30,1887
2022-03-20,42,1691
2022-03-21,58,1962
2022-03-22,43,1841
2022-03-23,61,2132
2022-03-24,38,1980
2022-03-25,31,2000
2022-03-26,43,1673
2022-03-27,34,1609
2022-03-28,38,1949
2022-03-29,39,1946
2022-03-30,48,2085
2022-03-31,37,1905
2022-04-01,45,1916
2022-04-02,35,1407
2022-04-03,37,1579
2022-04-04,49,1889
2022-04-05,44,2002
2022-04-06,41,2009
2022-04-07,61,2110
2022-04-08,47,1871
2022-04-09,45,1714
2022-04-10,47,1629
2022-04-11,51,2100
2022-04-12,46,2082
2022-04-13,55,1848
2022-04-14,38,1797
2022-04-15,40,1686
2022-04-16,45,1555
2022-04-17,46,1642
2022-04-18,52,1810
2022-04-19,71,2003
2022-04-20,59,2003
2022-04-21,55,1987
2022-04-22,63,1771
2022-04-23,40,1620
2022-04-24,43,1728
2022-04-25,66,1869
2022-04-26,62,2135
2022-04-27,50,2065
2022-04-28,54,2004
2022-04-29,40,1761
2022-04-30,45,1377
2022-05-01,37,1227
2022-05-02,63,1823
2022-05-03,63,1680
2022-05-04,51,1847
2022-05-05,63,1885
2022-05-06,42,1795
2022-05-07,41,1372
2022-05-08,48,1491
2022-05-09,59,1691
2022-05-10,47,1647
2022-05-11,60,1822
2022-05-12,75,1733
2022-05-13,39,1638
2022-05-14,44,1415
2022-05-15,55,1407
2022-05-16,55,1789
2022-05-17,37,1821
2022-05-18,53,1739
2022-05-19,61,1796
2022-05-20,50,1696
2022-05-21,49,1521
2022-05-22,44,1571
2022-05-23,55,1945
2022-05-24,44,1987
2022-05-25,45,1842
2022-05-26,47,1603
2022-05-27,38,1669
2022-05-28,35,1488
2022-05-29,49,1529
2022-05-30,52,1818
2022-05-31,43,1641
2022-06-01,52,1806
2022-06-02,40,1653
2022-06-03,37,1556
2022-06-04,53,1409
2022-06-05,33,1494
2022-06-06,52,1658
2022-06-07,50,1814
2022-06-08,58,1657
2022-06-09,42,1531
2022-06-10,35,1467
2022-06-11,44,1381
2022-06-12,36,1400
2022-06-13,51,1568
2022-06-14,50,1607
2022-06-15,51,1950
2022-06-16,58,1701
2022-06-17,46,1565
2022-06-18,38,1439
2022-06-19,41,1366
2022-06-20,46,1626
2022-06-21,45,1691
2022-06-22,34,1421
2022-06-23,41,1312
2022-06-24,36,1332
2022-06-25,36,1373
2022-06-26,41,1337
2022-06-27,40,1439
2022-06-28,48,1531
2022-06-29,52,1427
2022-06-30,30,1377
2022-07-01,37,1896
2022-07-02,32,1655
2022-07-03,31,1306
2022-07-04,58,1417
2022-07-05,45,1464
2022-07-06,28,1345
2022-07-07,35,1320
2022-07-08,32,1469
2022-07-09,42,1986
2022-07-10,31,1366
2022-07-11,41,1449
2022-07-12,36,1524
2022-07-13,48,1493
2022-07-14,28,1491
2022-07-15,50,1342
2022-07-16,36,1187
2022-07-17,35,1321
2022-07-18,30,1547
2022-07-19,31,1523
2022-07-20,44,1510
2022-07-21,28,1417
2022-07-22,38,1382
2022-07-23,41,1236
2022-07-24,26,1335
2022-07-25,35,1304
2022-07-26,40,1616
2022-07-27,36,1468
2022-07-28,34,1416
2022-07-29,33,1393
2022-07-30,32,1125
2022-07-31,18,1231
2022-08-01,30,1242
2022-08-02,26,1342
2022-08-03,45,1343
2022-08-04,35,1463
2022-08-05,30,1425
2022-08-06,30,1305
2022-08-07,38,1505
2022-08-08,29,1293
2022-08-09,40,1459
2022-08-10,34,1481
2022-08-11,43,1421
2022-08-12,35,1570
2022-08-13,31,1775
2022-08-14,30,1272
2022-08-15,23,1294
2022-08-16,43,1579
2022-08-17,34,1352
2022-08-18,33,1471
2022-08-19,35,1494
2022-08-20,41,1165
2022-08-21,32,1395
