Date,"Flu","Influenza"
2022-08-22,39,1331
2022-08-23,46,1354
2022-08-24,47,1625
2022-08-25,38,1466
2022-08-26,27,1206
2022-08-27,29,1219
2022-08-28,24,1200
2022-08-29,33,1260
2022-08-30,48,1225
2022-08-31,41,1357
2022-09-01,35,1421
2022-09-02,28,1520
2022-09-03,52,1316
2022-09-04,23,1278
2022-09-05,45,1513
2022-09-06,36,1615
2022-09-07,41,1485
2022-09-08,35,1507
2022-09-09,29,1468
2022-09-10,23,1439
2022-09-11,38,1301
2022-09-12,37,1502
2022-09-13,35,1674
2022-09-14,52,1673
2022-09-15,39,1808
2022-09-16,34,1955
2022-09-17,28,1403
2022-09-18,27,1896
2022-09-19,59,1986
2022-09-20,47,1823
2022-09-21,33,1964
2022-09-22,30,1897
2022-09-23,61,1509
2022-09-24,35,1597
2022-09-25,35,1468
2022-09-26,34,1704
2022-09-27,50,1655
2022-09-28,35,1820
2022-09-29,48,1720
2022-09-30,41,1737
2022-10-01,38,1553
2022-10-02,35,1528
2022-10-03,42,1713
2022-10-04,56,1903
2022-10-05,43,1954
2022-10-06,43,1895
2022-10-07,53,1680
2022-10-08,33,1703
2022-10-09,39,2045
2022-10-10,40,2198
2022-10-11,52,1786
2022-10-12,38,1938
2022-10-13,61,1983
2022-10-14,51,1883
2022-10-15,34,1578
2022-10-16,44,1662
2022-10-17,42,1954
2022-10-18,44,1905
2022-10-19,53,2319
2022-10-20,54,1842
2022-10-21,46,1775
2022-10-22,57,1595
2022-10-23,42,1694
2022-10-24,71,1937
2022-10-25,63,2406
2022-10-26,61,2212
2022-10-27,51,2026
2022-10-28,49,2123
2022-10-29,48,1764
2022-10-30,30,1653
2022-10-31,51,1948
2022-11-01,67,1955
2022-11-02,54,2101
2022-11-03,40,2012
2022-11-04,58,2161
2022-11-05,47,1752
2022-11-06,40,1723
2022-11-07,59,1972
2022-11-08,57,2123
2022-11-09,41,2225
2022-11-10,55,2036
2022-11-11,48,2061
2022-11-12,45,1894
2022-11-13,53,1845
2022-11-14,50,2350
2022-11-15,68,2385
2022-11-16,45,2250
2022-11-17,49,2325
2022-11-18,57,2089
2022-11-19,51,1898
2022-11-20,54,1924
2022-11-21,67,2253
2022-11-22,63,2298
2022-11-23,70,2313
2022-11-24,66,2230
2022-11-25,50,2440
2022-11-26,53,1957
2022-11-27,70,2253
2022-11-28,80,2707
2022-11-29,70,2810
2022-11-30,74,2925
2022-12-01,74,2642
2022-12-02,67,2717
2022-12-03,57,2122
2022-12-04,53,2075
2022-12-05,76,2741
2022-12-06,66,3005
2022-12-07,76,3038
2022-12-08,59,2894
2022-12-09,66,2670
2022-12-10,69,2155
2022-12-11,65,2414
2022-12-12,87,2874
2022-12-13,79,2816
2022-12-14,87,2806
2022-12-15,67,2708
2022-12-16,67,2803
2022-12-17,72,2342
2022-12-18,56,2240
2022-12-19,83,2594
2022-12-20,66,2992
2022-12-21,74,2857
2022-12-22,76,2698
2022-12-23,65,2451
2022-12-24,80,1947
2022-12-25,56,1979
2022-12-26,54,2229
2022-12-27,79,2686
2022-12-28,67,2675
2022-12-29,75,2660
2022-12-30,61,2441
2022-12-31,52,1982
2023-01-01,69,1682
2023-01-02,57,2507
2023-01-03,73,2560
2023-01-04,73,2472
2023-01-05,85,2364
2023-01-06,53,2232
2023-01-07,47,2118
2023-01-08,42,2029
2023-01-09,66,2294
2023-01-10,43,2085
2023-01-11,41,2153
2023-01-12,68,2160
2023-01-13,40,2024
2023-01-14,41,1697
2023-01-15,43,1875
2023-01-16,50,2046
2023-01-17,44,2196
2023-01-18,52,2477
2023-01-19,28,2227
2023-01-20,26,1816
2023-01-21,25,1517
2023-01-22,24,1926
2023-01-23,29,1802
2023-01-24,22,1969
2023-01-25,48,1689
2023-01-26,30,1659
2023-01-27,27,1655
2023-01-28,26,1539
2023-01-29,32,1500
2023-01-30,41,1570
2023-01-31,34,1698
2023-02-01,42,1735
2023-02-02,30,1934
2023-02-03,31,1767
2023-02-04,31,1413
2023-02-05,35,1469
2023-02-06,31,1661
2023-02-07,42,1699
2023-02-08,41,2021
2023-02-09,32,1693
2023-02-10,43,1575
2023-02-11,26,1403
2023-02-12,36,1352
2023-02-13,35,1804
2023-02-14,31,1611
2023-02-15,40,1802
2023-02-16,43,1714
2023-02-17,43,1751
2023-02-18,33,1343
2023-02-19,29,1484
2023-02-20,37,1637
2023-02-21,35,1656
2023-02-22,38,1675
2023-02-23,27,1652
2023-02-24,33,1688
2023-02-25,20,1391
2023-02-26,28,1462
2023-02-27,24,1646
2023-02-28,41,1662
2023-03-01,35,1706
2023-03-02,46,1825
2023-03-03,27,1531
2023-03-04,36,1627
2023-03-05,29,1794
2023-03-06,31,2024
2023-03-07,37,2058
2023-03-08,22,1909
2023-03-09,25,3436
2023-03-10,35,2886
2023-03-11,39,2296
2023-03-12,32,1996
2023-03-13,39,2285
2023-03-14,30,2012
2023-03-15,27,2284
2023-03-16,36,2112
2023-03-17,24,1861
2023-03-18,40,1670
2023-03-19,30,1586
2023-03-20,26,1815
2023-03-21,36,1688
2023-03-22,32,1656
2023-03-23,36,1655
2023-03-24,28,1549
2023-03-25,26,1338
2023-03-26,20,1402
2023-03-27,44,1683
2023-03-28,19,1767
2023-03-29,30,1556
2023-03-30,31,1501
2023-03-31,38,1452
2023-04-01,18,1316
2023-04-02,24,1191
2023-04-03,28,1435
2023-04-04,25,1384
2023-04-05,23,1356
2023-04-06,23,1375
2023-04-07,31,1289
2023-04-08,31,1095
2023-04-09,17,1232
2023-04-10,23,1304
2023-04-11,30,1496
2023-04-12,39,1585
2023-04-13,41,1431
2023-04-14,28,1294
2023-04-15,38,1291
2023-04-16,32,1252
2023-04-17,44,1408
2023-04-18,25,1376
2023-04-19,30,1539
2023-04-20,25,1380
2023-04-21,28,1237
2023-04-22,33,1186
2023-04-23,37,1267
2023-04-24,26,1330
2023-04-25,19,1439
2023-04-26,20,1494
2023-04-27,26,1405
2023-04-28,23,1402
2023-04-29,20,1088
2023-04-30,26,1130
2023-05-01,26,1291
2023-05-02,29,1345
2023-05-03,36,1405
2023-05-04,22,1369
2023-05-05,25,1502
2023-05-06,28,1424
2023-05-07,21,1245
2023-05-08,21,1596
2023-05-09,26,1527
2023-05-10,39,1436
2023-05-11,43,1516
2023-05-12,28,1315
2023-05-13,30,1163
2023-05-14,36,1108
2023-05-15,30,1435
2023-05-16,34,1473
2023-05-17,32,1462
2023-05-18,27,1607
2023-05-19,36,1507
2023-05-20,26,1196
2023-05-21,25,1276
2023-05-22,40,1511
2023-05-23,36,1479
2023-05-24,34,1573
2023-05-25,23,1264
2023-05-26,28,1390
2023-05-27,21,1151
2023-05-28,28,1166
2023-05-29,23,1259
2023-05-30,33,1601
2023-05-31,38,1461
2023-06-01,37,1485
2023-06-02,25,1284
2023-06-03,28,1149
2023-06-04,28,1239
2023-06-05,35,1500
2023-06-06,24,1489
2023-06-07,27,1272
2023-06-08,23,1322
2023-06-09,34,1240
2023-06-10,31,1206
2023-06-11,26,1361
2023-06-12,33,1306
2023-06-13,38,1460
2023-06-14,32,1482
2023-06-15,25,1531
2023-06-16,27,1330
2023-06-17,24,1147
2023-06-18,21,1237
2023-06-19,39,1306
2023-06-20,26,1509
2023-06-21,35,1396
2023-06-22,31,1336
2023-06-23,33,1245
2023-06-24,13,1016
2023-06-25,56,1156
2023-06-26,16,1269
2023-06-27,22,1071
2023-06-28,30,1174
2023-06-29,24,1028
2023-06-30,18,1074
2023-07-01,19,814
2023-07-02,25,935
2023-07-03,20,1017
2023-07-04,30,1008
2023-07-05,35,1197
2023-07-06,27,1090
2023-07-07,26,1060
2023-07-08,16,952
2023-07-09,23,946
2023-07-10,19,923
2023-07-11,26,1372
2023-07-12,24,1049
2023-07-13,27,1129
2023-07-14,20,1053
2023-07-15,24,807
2023-07-16,22,884
2023-07-17,20,1106
2023-07-18,33,1043
2023-07-19,22,1080
2023-07-20,26,994
2023-07-21,26,979
2023-07-22,21,938
2023-07-23,22,971
2023-07-24,37,1455
2023-07-25,38,1390
2023-07-26,24,1151
2023-07-27,14,1179
2023-07-28,28,1097
2023-07-29,37,907
2023-07-30,18,974
2023-07-31,27,1020
2023-08-01,22,1170
2023-08-02,18,1078
2023-08-03,24,1067
2023-08-04,23,1042
2023-08-05,31,845
2023-08-06,23,942
2023-08-07,21,1037
2023-08-08,24,1193
2023-08-09,27,1100
2023-08-10,19,1077
2023-08-11,31,936
2023-08-12,36,868
2023-08-13,27,932
2023-08-14,28,1140
2023-08-15,30,1030
2023-08-16,15,1000
2023-08-17,33,1081
2023-08-18,20,1006
2023-08-19,24,908
2023-08-20,29,946
2023-08-21,32,1286
2023-08-22,28,1176
2023-08-23,32,1119
2023-08-24,27,1082
2023-08-25,29,1116
2023-08-26,17,1009
2023-08-27,30,1201
2023-08-28,28,1221
2023-08-29,28,1106
2023-08-30,27,1100
2023-08-31,37,1161
2023-09-01,31,1097
2023-09-02,17,915
2023-09-03,22,990
2023-09-04,24,1156
2023-09-05,36,1123
2023-09-06,28,1243
2023-09-07,20,1209
2023-09-08,30,1229
2023-09-09,28,1095
2023-09-10,22,1082
2023-09-11,34,1225
2023-09-12,21,1294
2023-09-13,22,1333
2023-09-14,39,1400
2023-09-15,23,1156
2023-09-16,24,1075
2023-09-17,26,1149
2023-09-18,38,1417
2023-09-19,24,1428
2023-09-20,30,1479
2023-09-21,39,1540
2023-09-22,31,1323
2023-09-23,21,1218
2023-09-24,36,1149
2023-09-25,29,1486
2023-09-26,37,1567
2023-09-27,45,1455
2023-09-28,23,1297
2023-09-29,34,1325
2023-09-30,27,1201
2023-10-01,19,1222
2023-10-02,41,1432
2023-10-03,31,1544
2023-10-04,35,1490
2023-10-05,36,1409
2023-10-06,47,1362
2023-10-07,28,1103
2023-10-08,22,1196
2023-10-09,36,1425
2023-10-10,49,1506
2023-10-11,33,1507
2023-10-12,34,1451
2023-10-13,42,1370
2023-10-14,30,1118
2023-10-15,32,1227
2023-10-16,28,1530
2023-10-17,34,1402
2023-10-18,41,1494
2023-10-19,33,1554
2023-10-20,29,1434
2023-10-21,32,1079
2023-10-22,24,1112
2023-10-23,27,1474
2023-10-24,47,1526
2023-10-25,31,1463
2023-10-26,39,1396
2023-10-27,40,1278
2023-10-28,28,1362
2023-10-29,40,1440
2023-10-30,32,1796
2023-10-31,38,1491
2023-11-01,30,1597
2023-11-02,36,1864
2023-11-03,30,1853
2023-11-04,35,1227
2023-11-05,33,1296
2023-11-06,33,1586
2023-11-07,24,1604
2023-11-08,36,1855
2023-11-09,35,2043
2023-11-10,41,1876
2023-11-11,22,1238
2023-11-12,24,1304
2023-11-13,30,1513
2023-11-14,32,1955
2023-11-15,36,1761
2023-11-16,37,1683
2023-11-17,40,1473
2023-11-18,30,1289
2023-11-19,28,1270
2023-11-20,34,1912
2023-11-21,27,1784
2023-11-22,33,1957
2023-11-23,32,1746
2023-11-24,26,1571
2023-11-25,33,1532
2023-11-26,22,1706
2023-11-27,41,2373
2023-11-28,46,2407
2023-11-29,44,2084
2023-11-30,30,1924
2023-12-01,31,1770
2023-12-02,33,1543
2023-12-03,36,1609
2023-12-04,33,2050
2023-12-05,31,2067
2023-12-06,31,1996
2023-12-07,40,1977
2023-12-08,38,1828
2023-12-09,24,1606
2023-12-10,29,1823
2023-12-11,36,2179
2023-12-12,31,2249
2023-12-13,37,2311
2023-12-14,44,2139
2023-12-15,40,2022
2023-12-16,38,1802
2023-12-17,39,1914
2023-12-18,47,2195
2023-12-19,34,2191
2023-12-20,43,2232
2023-12-21,32,2056
2023-12-22,34,1995
2023-12-23,35,1752
2023-12-24,23,1662
2023-12-25,39,1707
2023-12-26,37,1962
2023-12-27,47,2201
2023-12-28,41,2304
2023-12-29,36,2186
2023-12-30,33,1940
2023-12-31,23,1806
2024-01-01,37,1639
2024-01-02,37,2174
2024-01-03,40,2457
2024-01-04,51,2473
2024-01-05,19,2311
2024-01-06,37,2155
2024-01-07,36,1953
2024-01-08,35,2487
2024-01-09,41,2504
2024-01-10,35,2396
2024-01-11,34,2280
2024-01-12,27,2064
2024-01-13,29,1891
2024-01-14,27,1712
2024-01-15,29,2097
2024-01-16,39,2078
2024-01-17,29,2011
2024-01-18,38,2177
2024-01-19,33,1931
2024-01-20,22,1738
2024-01-21,27,1742
2024-01-22,36,1962
2024-01-23,26,1864
2024-01-24,29,2063
2024-01-25,38,1940
2024-01-26,31,1869
2024-01-27,32,1544
2024-01-28,22,1677
2024-01-29,28,1976
2024-01-30,31,2054
2024-01-31,34,2102
2024-02-01,36,1965
2024-02-02,28,1830
2024-02-03,28,1610
2024-02-04,21,1600
2024-02-05,25,1904
2024-02-06,36,1840
2024-02-07,43,1895
2024-02-08,41,1922
2024-02-09,35,1698
2024-02-10,22,1497
2024-02-11,30,1604
2024-02-12,34,1812
2024-02-13,34,1874
2024-02-14,28,1708
2024-02-15,22,1728
2024-02-16,28,1592
2024-02-17,17,1560
2024-02-18,34,1592
2024-02-19,24,1761
2024-02-20,31,1711
2024-02-21,31,1713
2024-02-22,29,1661
2024-02-23,27,1531
2024-02-24,29,1313
2024-02-25,20,1433
2024-02-26,39,1694
2024-02-27,20,1729
2024-02-28,41,1663
2024-02-29,33,1519
2024-03-01,24,1498
2024-03-02,27,1272
2024-03-03,41,1398
2024-03-04,21,1832
2024-03-05,25,1556
2024-03-06,24,1713
2024-03-07,28,1530
2024-03-08,22,1409
2024-03-09,19,1377
2024-03-10,29,2064
2024-03-11,25,1583
2024-03-12,31,1679
2024-03-13,25,1552
2024-03-14,27,1643
2024-03-15,21,1448
2024-03-16,17,1256
2024-03-17,26,1309
2024-03-18,22,1499
2024-03-19,25,1483
2024-03-20,27,1426
2024-03-21,20,1318
2024-03-22,24,1231
2024-03-23,19,1062
2024-03-24,16,1121
2024-03-25,12,1302
2024-03-26,19,1294
2024-03-27,26,1240
2024-03-28,29,1268
2024-03-29,16,1076
2024-03-30,25,1071
2024-03-31,20,1033
2024-04-01,19,1347
2024-04-02,24,1414
2024-04-03,34,1351
2024-04-04,35,1314
2024-04-05,29,1312
2024-04-06,20,1091
2024-04-07,19,1158
2024-04-08,16,1238
2024-04-09,24,1194
2024-04-10,13,1209
2024-04-11,25,1145
2024-04-12,26,1103
2024-04-13,22,949
2024-04-14,19,961
2024-04-15,17,1227
2024-04-16,21,1160
2024-04-17,20,1162
2024-04-18,26,1262
2024-04-19,24,1254
2024-04-20,17,1071
2024-04-21,18,1091
2024-04-22,26,1376
2024-04-23,23,1384
2024-04-24,25,1391
2024-04-25,20,1286
2024-04-26,17,1292
2024-04-27,23,1099
2024-04-28,15,1100
2024-04-29,37,1224
2024-04-30,26,1288
2024-05-01,17,1144
2024-05-02,29,1293
2024-05-03,21,1271
2024-05-04,13,1203
2024-05-05,14,1313
2024-05-06,31,1350
2024-05-07,27,1243
2024-05-08,28,1281
2024-05-09,23,1227
2024-05-10,18,1206
2024-05-11,81,972
2024-05-12,43,966
2024-05-13,99,1235
2024-05-14,69,1192
2024-05-15,47,1244
2024-05-16,104,1263
2024-05-17,76,1101
2024-05-18,90,895
2024-05-19,69,982
2024-05-20,135,1185
2024-05-21,103,1284
2024-05-22,28,1199
2024-05-23,28,1216
2024-05-24,26,1107
2024-05-25,13,968
2024-05-26,21,977
2024-05-27,29,1003
2024-05-28,20,1127
2024-05-29,21,1092
2024-05-30,23,1069
2024-05-31,23,1027
2024-06-01,20,857
2024-06-02,19,862
2024-06-03,30,1078
2024-06-04,20,1001
2024-06-05,25,1143
2024-06-06,24,1303
2024-06-07,20,1091
2024-06-08,21,868
2024-06-09,17,961
2024-06-10,19,1102
2024-06-11,23,1115
2024-06-12,20,1063
2024-06-13,16,1036
2024-06-14,25,900
2024-06-15,12,863
2024-06-16,17,837
2024-06-17,22,1009
2024-06-18,23,1032
2024-06-19,25,998
2024-06-20,23,1017
2024-06-21,15,1013
2024-06-22,20,853
2024-06-23,20,908
2024-06-24,17,1057
2024-06-25,19,1048
2024-06-26,34,998
2024-06-27,20,963
2024-06-28,16,933
2024-06-29,12,793
2024-06-30,12,881
2024-07-01,16,964
2024-07-02,25,1025
2024-07-03,23,963
2024-07-04,31,889
2024-07-05,27,906
2024-07-06,24,883
2024-07-07,15,902
2024-07-08,27,1025
2024-07-09,19,987
2024-07-10,24,1006
2024-07-11,22,999
2024-07-12,37,969
2024-07-13,24,894
2024-07-14,18,895
2024-07-15,21,1035
2024-07-16,17,1120
2024-07-17,14,1107
2024-07-18,16,1081
2024-07-19,25,943
2024-07-20,26,793
2024-07-21,22,920
2024-07-22,24,1007
2024-07-23,17,1012
2024-07-24,22,970
2024-07-25,19,1066
2024-07-26,23,940
2024-07-27,20,796
2024-07-28,18,850
2024-07-29,26,992
2024-07-30,22,1022
2024-07-31,16,912
2024-08-01,20,889
2024-08-02,11,795
2024-08-03,15,785
2024-08-04,24,862
2024-08-05,16,949
2024-08-06,18,958
2024-08-07,23,985
2024-08-08,17,953
2024-08-09,24,1013
2024-08-10,20,755
2024-08-11,20,849
2024-08-12,38,900
2024-08-13,31,1067
2024-08-14,16,1068
2024-08-15,28,950
2024-08-16,30,965
2024-08-17,25,925
2024-08-18,14,978
2024-08-19,28,1159
2024-08-20,21,1137
2024-08-21,22,1085
2024-08-22,30,1070
2024-08-23,25,984
2024-08-24,28,903
2024-08-25,16,872
2024-08-26,37,1052
2024-08-27,23,1065
2024-08-28,36,1237
2024-08-29,33,1088
2024-08-30,33,1107
2024-08-31,23,941
2024-09-01,30,922
2024-09-02,30,1007
2024-09-03,37,1083
2024-09-04,26,1015
2024-09-05,26,963
2024-09-06,25,971
2024-09-07,37,961
2024-09-08,28,1018
2024-09-09,30,1196
2024-09-10,31,1192
2024-09-11,31,1113
2024-09-12,38,1149
2024-09-13,29,1112
2024-09-14,23,936
2024-09-15,28,928
2024-09-16,40,1203
2024-09-17,30,1198
2024-09-18,28,1277
2024-09-19,26,1233
2024-09-20,40,1066
2024-09-21,18,1031
2024-09-22,25,1011
2024-09-23,35,1291
2024-09-24,33,1277
2024-09-25,44,1237
2024-09-26,43,1262
2024-09-27,32,1269
2024-09-28,24,1308
2024-09-29,31,1121
2024-09-30,30,1306
2024-10-01,32,1284
2024-10-02,25,1252
2024-10-03,45,1225
2024-10-04,32,1187
2024-10-05,29,1139
2024-10-06,24,1181
2024-10-07,46,1456
2024-10-08,39,1353
2024-10-09,38,1334
2024-10-10,21,1380
2024-10-11,24,1168
2024-10-12,15,1136
2024-10-13,11,1182
2024-10-14,51,1449
2024-10-15,52,1479
2024-10-16,42,1446
2024-10-17,35,1441
2024-10-18,36,1344
2024-10-19,30,1210
2024-10-20,26,1229
2024-10-21,28,1498
2024-10-22,21,1533
2024-10-23,22,1342
2024-10-24,43,1371
2024-10-25,30,1243
2024-10-26,24,1005
2024-10-27,24,1085
2024-10-28,31,1443
2024-10-29,24,1390
2024-10-30,29,1351
2024-10-31,29,1233
2024-11-01,17,1187
2024-11-02,18,1011
2024-11-03,21,1159
2024-11-04,16,1369
2024-11-05,31,1374
2024-11-06,24,1207
2024-11-07,25,1326
2024-11-08,29,1326
2024-11-09,21,1154
2024-11-10,23,1173
2024-11-11,26,1521
2024-11-12,31,1442
2024-11-13,31,1695
2024-11-14,33,1492
2024-11-15,20,1350
2024-11-16,15,1105
2024-11-17,22,1228
2024-11-18,25,1731
2024-11-19,34,1745
2024-11-20,32,1525
2024-11-21,23,1552
2024-11-22,21,1348
2024-11-23,21,1144
2024-11-24,26,1169
2024-11-25,21,1483
2024-11-26,29,1474
2024-11-27,22,1354
2024-11-28,24,1235
2024-11-29,21,1292
2024-11-30,22,1099
2024-12-01,20,1234
2024-12-02,24,1412
2024-12-03,33,1475
2024-12-04,25,1643
2024-12-05,33,1484
2024-12-06,22,1360
2024-12-07,21,1213
2024-12-08,26,1310
2024-12-09,33,1666
2024-12-10,27,1487
2024-12-11,43,1499
2024-12-12,37,1522
2024-12-13,39,1461
2024-12-14,25,1301
2024-12-15,26,1338
2024-12-16,25,1842
2024-12-17,30,1866
2024-12-18,32,1893
2024-12-19,32,2010
2024-12-20,34,1791
2024-12-21,33,1541
2024-12-22,39,1598
2024-12-23,36,1777
2024-12-24,38,1834
2024-12-25,35,1702
2024-12-26,34,2021
2024-12-27,40,2190
2024-12-28,35,2275
2024-12-29,36,2159
2024-12-30,41,2385
2024-12-31,41,2103
2025-01-01,33,1937
2025-01-02,34,2354
2025-01-03,39,2611
2025-01-04,47,2456
2025-01-05,48,2420
2025-01-06,47,2815
2025-01-07,44,2962
2025-01-08,43,2724
2025-01-09,41,2527
2025-01-10,43,2303
2025-01-11,35,1958
2025-01-12,30,1995
2025-01-13,48,2406
2025-01-14,27,2248
2025-01-15,44,2331
2025-01-16,44,2132
2025-01-17,35,2035
2025-01-18,35,1824
2025-01-19,37,1745
2025-01-20,48,2175
2025-01-21,39,2244
2025-01-22,42,2321
2025-01-23,41,2476
2025-01-24,41,2199
2025-01-25,30,1960
2025-01-26,43,2014
2025-01-27,45,2549
2025-01-28,56,2673
