Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,US,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,US,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
83.2900675745945,3.8861407022788583,10.58920279644796,39.40802201684039,91.57338530812495,2.93212997774099,6.157351200392904,0.7685306329728866,1848.262488831515,99.6315909462334,155.29403572972072,5.689665496436678,0.8505104814749609,29.51320171391847,54.46132560213675,7.154656040650091,4.0404531547700415,26.33816961388691,105.87081908245804,0.3495506573768103,26.404256422080806,7.441342281990325,11.48444328936324,4.865212076034529,68.51400828015184,10.339482972272897,0.08640388453488285,11.442037993581115,17.69180998267499,0.05212349005638445,34.49656279730226,24.871536437702744,52.168544016667866,41.57470594692816,1.0647501224160603,32.084423311781215,16.176596582376302,3.9530474984234334,79.82691232226229,39.21008767472955,-0.05212592467479338,44.514109201263636,11.119292536101474,58.91477620112597,332.96375762428227,1848.262488831515,3.511443511589304,0.2986405921930116,57.87338878062401,12.285871948820205,10.451499864451279,2.144123524685815,1.5877050931201573
151.07047785415185,2.103846172571855,26.4968081405326,49.262784250422854,129.68978835560625,14.506077508768463,11.47291900017494,0.9451943939118271,2666.1781651968704,130.19982543193618,130.02547607033114,3.517267165167344,1.0382683058326687,39.68927900463389,70.35675966851903,9.260597918281503,16.821285174132676,8.31945167755703,134.59941152796563,0.1161877397378677,42.99738123355393,9.642086403478968,15.040581320430455,12.012689949325088,91.59652286294957,24.566336771406522,0.02598159010996314,12.0826624423831,15.538708120721196,0.6775705086227316,36.79367477578251,25.069748351689924,42.410722155248834,88.58987242652742,1.991624077112444,33.418636190985325,34.58738050596976,7.212133209663221,92.06746981184632,44.21946214122414,2.1617708693667357,77.26887550570899,12.275640731742158,83.10920566375431,542.6234232523283,2666.1781651968704,6.116109128019089,-0.14077779107886587,86.68914516221204,23.4571929024681,14.944396441182032,9.809707751255836,1.8442283427158068
334.4664948649244,8.490420153600887,19.36697014915703,83.03123625483214,216.81126762562383,27.896399522586904,38.577381286818806,4.1831542013376986,5415.354843679695,276.65942185617797,248.5618802545733,6.405766119333425,0.9907549009165698,113.4283513612225,106.0824240287583,19.865823888325735,19.95897191026527,81.58272424166114,268.1179604318714,1.4738043757591295,112.08682082323838,16.644495384307998,57.52881647591612,37.06053963288193,163.70011286091366,50.6541863775222,2.558020892412298,12.037127800073158,12.57859410578726,0.2698029647541972,73.78981906743059,50.57613422532241,121.88980651239822,245.45308584648228,1.4673149856263032,99.91541861735732,65.03340249987056,4.908509259115108,179.62404283538882,48.0102910971459,0.0010429429648887156,190.46400852749238,10.27657639615679,120.1796626973847,795.5793932565584,5415.354843679695,13.129165153573403,0.8645734522783869,211.26683173293918,35.71235576820016,51.52662654741353,15.387497984187275,3.3542933771575534
459.27551966319356,14.74648527827009,88.86963534775006,152.42830815032403,479.565437440279,34.699684634249195,41.051729899140064,8.035993590355652,7687.207384516521,311.6738084332416,251.86894624883183,6.771150370847143,11.132007569728616,158.60635961657624,143.8529959094709,16.604853710010385,35.96519546783732,134.48589543224946,208.82639104515226,2.4967523372682763,156.5724624880449,33.845764687826886,50.87624118567201,77.93819725610184,333.4095228488384,71.00539273855235,5.7280654614160404,29.619790483650128,31.294824239133266,2.009264540722058,199.23328065964654,96.41627034137929,218.20476376602423,329.33298067453995,6.5937850588796705,213.81051582414506,44.665953028115226,41.4027662114241,235.50582546698544,67.22288022427045,3.3097195810821844,306.6591001721411,9.44445573864692,248.53890274914713,1082.8692724333932,7687.207384516521,4.259756899789801,0.2610486387360854,404.3286316463044,45.14873474695692,89.30189424266484,30.508200902138565,5.957387866108993
333.93251503151913,14.270010118928072,136.42145661078737,241.0952965179124,1077.9186368932822,60.22717279095211,55.92984084579811,11.447411232510456,10024.599046075356,513.7933766928913,266.95710823192843,18.236918386852,14.021754924682003,274.10811132008234,133.67203359934214,20.676871129069315,46.51370057425732,273.76049311676496,232.3424222122595,5.240846629516412,232.12655777947447,45.108686458602435,96.65283366303207,177.1955192181374,243.49630411738363,113.40852341885201,10.16759120763356,24.235104325001053,83.9622786487496,2.89161720127217,375.34928748156733,175.56595237573077,319.20305312240345,384.6899591984763,9.353069170283607,280.51001872814913,81.20827937024491,59.196408949495,391.2053889683891,89.89476942358124,6.444629122890695,255.445364381002,11.904049184148752,342.8471562401684,1193.4360285011562,10024.599046075356,14.169878418276959,0.6796196462089938,377.1816656160712,102.64904038248677,148.2742758990106,45.41246396728395,8.941016952013015
231.05921089654862,31.212817772080086,337.60329808977264,227.46426991769135,1846.866324810468,113.08113938271372,109.83852325336788,49.97987981902733,12686.98856361348,555.0797137637558,224.1428468701632,15.493770090648383,39.661658055128605,432.7204328077305,242.79902788525845,39.517075896361035,68.69638241514369,335.00799189392126,237.8994840834849,10.07064109701076,221.88214167715728,83.6259692210818,184.98125441751307,278.8903346163729,252.17378225396072,253.49179663534824,12.651554078732536,30.51134824351225,164.0879471283352,7.116779982335263,331.7430699432838,180.26727677555573,607.7579718697647,373.5591910572901,13.499762455684195,336.06701642543334,175.4482823167097,145.12622712291815,454.8451823380535,72.34216264049347,2.9771572516737486,214.38430565628028,20.086948828908817,278.6128450944452,1203.8064471001471,12686.98856361348,6.486308874152353,1.807946154999559,219.53372512748723,302.38947731911185,149.37204339803748,81.57746080073066,34.6731315472897
279.69596727325955,69.05390848124087,611.605049317776,429.24411288064226,3354.3167330020815,166.79349588276096,209.57669287074248,36.91214711397396,25249.442968269017,846.6204932391727,266.39668724113574,12.743492069608042,172.21832955811982,923.2813803661539,520.4226229176627,119.71116928664874,188.0755366871207,616.2374019120012,353.55075746187157,22.669492777416437,344.6141837231517,214.29927516711714,341.822522820675,474.9492927134163,279.67894090231056,679.3480462370071,42.683019112080274,58.18539912903935,309.2305426319076,9.004215557597185,561.4191346796295,179.88388046470575,1019.4851039016409,467.3145082558809,22.427207887085725,598.7887834931823,468.9460344704909,605.763782670317,766.1364608750825,72.41213109767189,13.843261603670886,211.33493015827273,52.510212049981426,460.7200943104949,2082.01065788256,25249.442968269017,35.185447790441394,11.53488829351947,408.5523581135651,801.1382946867129,216.10166872063252,287.64593840468854,37.208977277721054
482.9443018859182,54.15719840408505,852.3181624536752,466.7812347708348,3574.159397653272,167.19361127799016,560.3561997470404,63.044725183556096,33849.24856529878,1035.3864749125246,371.13604297261446,9.791839234663948,218.69499397947095,1260.9917390587411,1075.5264557801963,283.1807486308488,390.8165805885734,1031.5230660704683,491.3499671385854,82.58173754356649,472.7529804954517,632.8435994128664,549.0887277473377,519.8429190599503,268.85618457719823,1088.6002748463638,69.497373417904,105.6818477370167,627.4792173623268,23.923209599813056,1197.9210473412106,408.11829898024473,1652.0253328999224,784.7933957485623,53.850243264163325,1112.6917373244842,1127.810327505922,655.106592708187,1604.780311838786,76.99562425388339,23.75223479331732,261.870531203052,75.84597714507422,678.547011066893,2505.7728463976705,33849.24856529878,35.99484612847319,31.184308214838623,513.7975679106935,856.1121744216086,329.7032741055747,588.7558985283554,60.13696368091969
236.12934496039867,69.30781037282696,738.8483258333865,344.34846677295485,1862.3865055004717,238.33783532171432,437.01239385047313,51.99269251034781,18776.689618254917,745.3124848121981,185.0640923749267,12.49411128604793,194.59738768688507,841.3219595654035,804.9192836529827,230.76097211854145,227.30903432123569,511.7710414497823,354.1135769512002,117.98211067319238,331.95007105953437,599.2739091260763,703.9450882651157,340.4503979395508,153.70707989156034,741.1354919900031,110.47457195593489,122.88094724764052,475.1422767638194,66.64502781587981,610.8658920678986,406.54080467228295,1731.4875128089514,352.76135502692995,30.796122472335973,905.547072738641,814.0512784269482,726.8732786622055,988.4672799820468,73.97958023657007,65.53086987855876,122.51166331413881,89.1267476992958,412.20376516096565,1568.5178701681398,18776.689618254917,65.33552647728699,52.39438816781707,317.19511196172823,607.0059229751031,248.8454119375998,501.3600423525093,52.11920334788718
179.6054274013761,58.420323173894666,506.01011666060504,231.47626868693226,1247.2468686085565,265.0873943657355,413.14241256156436,15.314047601692039,23038.22176878912,858.5794114288152,174.23340902786882,13.425845824798527,288.9080363214181,639.1884318459554,685.5070207975076,359.83717599295653,218.8371567587309,426.8255091776926,111.06908417418053,176.23897556424885,258.83274191465205,756.4659350950334,1035.5918306719523,217.95297817022697,134.1536527265265,722.3141560119535,104.08447797842933,188.19477860032308,291.7639983221214,75.75813174757965,685.9073000529706,325.84287915536316,1957.3003726307088,375.12819588831866,62.11403644018894,978.943363888141,749.3037602191746,704.3657248672874,1120.5956895838294,66.36460336474603,45.067708790077326,145.2350506282344,105.08950783011636,232.28295006027324,1549.1117957023666,23038.22176878912,39.2015321806668,65.28711773472962,289.7119017830098,811.7274639754869,202.6170703490789,485.3290073393053,33.21873336760528
145.59027386512807,42.982949693699815,624.2213871299755,192.5149535393703,1770.9783955993485,453.41146175632906,243.27693072646335,28.427290373045693,18096.460135940175,1086.536628357148,156.2878873829343,25.35279911150744,229.8861219422568,512.7546314803309,565.6435494083486,352.08781312746135,171.00919501293833,177.0254464724552,175.68301615050748,204.43467349342694,224.15121572766472,847.6441294288771,1252.6508574788309,129.74664277027094,63.2979645539416,446.26142262879887,51.423519700800014,136.08046422187417,199.68357669569258,124.48664817362699,480.2733123216153,372.15403019293933,1425.4373024328374,294.74876088219986,73.92546400290254,722.2947673539419,636.2116797649862,261.126415411912,973.836051291346,93.07251397884679,48.99372060782965,107.56490643144352,83.75086542687876,231.49225661765516,1157.6083615866387,18096.460135940175,65.937823838885,71.22371964810085,259.1194687027812,259.29376946696846,148.7534375712593,446.80034406256596,47.07540983764777
148.65194537975626,42.90246854656682,655.8727907924045,210.36850570777335,1203.7755353036216,341.9785269213102,230.5889080753104,37.36903539027844,19919.422468557303,1352.8125771356692,172.54620827547984,34.48713742056407,207.76965799330668,566.969565340031,553.3860163727506,322.99565737335826,188.4315553082448,281.6113811044955,159.78532248022825,202.36906070504438,225.06992977942147,787.7009204022158,1173.4074663477127,214.13933755839227,125.93606609383228,689.895984171715,74.17090768810071,144.0865373318505,165.74867080847773,143.184182655383,500.82364945077444,264.3957294557341,1177.278067854775,299.24813622190356,82.21254844463874,662.3755607530926,730.9935586903442,410.43490506863117,1150.1314138033163,76.5688136950083,54.7490429471297,167.23275602662173,55.56645573017065,255.6145435881916,1570.9079196757518,19919.422468557303,85.82298305637214,85.8912549623961,289.9433056970821,365.4041025712896,174.35182509456408,495.0073247530993,51.19125709696461
118.24512603392961,33.932299616771616,270.19165001738475,138.36104613347726,662.4079867506846,133.82347560522035,150.0013197215035,45.48863942105493,10643.425551497021,1379.5890235009801,189.08613956189464,16.047390223274444,113.57691905906212,349.7114816738172,246.3523006081868,171.35687786323575,106.16906985841896,54.46077696628174,175.60258124136126,114.18708847586201,140.45677767641982,314.0403760045517,353.2033205452341,20.468240635410076,81.3856944784363,321.32416657608303,65.50515448496375,94.1633152072283,91.59855526391934,105.27757302235013,314.77301618350765,161.90475727872385,713.9617123146861,209.23765256592353,74.79604177307786,376.5082490601117,408.56464809769045,18.922654803770115,689.8900610638492,62.57630236796221,36.240735247078526,163.8249804015005,69.17728045652379,130.92540395024906,1142.6368119100073,10643.425551497021,66.02177047838734,47.519357387204636,203.99631304358044,176.69233662520878,145.77874662106697,275.12616176540257,37.99793489971901
96.40947979084447,10.195049695013823,149.0307639835985,96.32251300292072,135.11799378960706,82.0280356543392,46.59951281020942,24.272540165134757,3445.3094981836607,452.2279369358223,106.10005800101176,11.522935874960888,30.429742138515373,31.330550263734438,82.35272338799,11.090484451480577,31.14022297394162,64.29518926106304,49.70145552843867,29.96439239665674,102.11712213723462,110.9715703109099,91.23685713761324,35.993477159340884,48.036432360790954,89.02055023447599,39.664058309445416,52.02793764301363,5.475628470566896,24.495565649976722,149.0892943008165,-9.19958810964502,172.17601066418308,111.41104513185047,50.71728699898205,4.964855797217496,165.42105703526096,7.6247112935165475,363.01748778236856,75.10364701113984,6.1642814094678755,60.63525644146726,20.997165790934133,90.0931160583221,677.3046316896426,3445.3094981836607,17.64747351015596,-7.008674214718731,79.93655655358918,102.35045463853797,33.15007298304324,85.53206392553699,17.81459279578265
50.10501409646436,6.374231344836428,106.12726859578657,52.336251159074635,221.72345540832214,16.786645421585014,14.81198925628797,13.200762647649753,3850.0536157858314,685.1923355535188,80.50896551697795,1.2855830631721865,38.28563288746299,66.00113490225536,75.30935844388551,6.483789071095728,39.248413933170625,19.561752711433435,91.06031431773286,15.222495032439582,57.39387919231214,71.18290022728738,119.87396527509364,20.723991876498722,49.15969594116112,59.664584479202595,14.325117443680579,49.41990826709784,19.8284124448105,20.222682641546182,99.15172088635839,29.760238647563014,142.91467520932272,50.47439940202813,23.702779343221998,70.54635677562028,126.53440049242376,10.855907749036241,276.6030968922577,60.55028316360047,13.062622313810241,58.17444759921508,11.269991064105284,55.69148605847164,436.5042414199656,3850.0536157858314,20.720859292338627,13.907508866287396,71.7824832995083,56.742142425822735,11.102293987887668,78.72740849850197,13.760485701008006
42.11785895260523,5.549033104823365,35.80124508374236,43.146275155722535,30.15278408510372,18.85923388726013,27.371807696448396,6.315860163258835,2327.1549839716877,375.3933098437139,73.11957318527459,8.927519526689554,10.300773689971845,78.83501067958545,58.669930232376785,49.33028231811216,14.107432236701179,38.97044847504416,24.075144320812093,6.840192179347126,29.296121033061233,49.01453895660704,24.90551201607392,12.96429000021689,30.67335194619251,59.68316815109182,7.43690973616299,11.503696085322938,6.757480896773417,18.014414895636094,75.00174761800311,18.22629850120159,180.98334001223054,25.834523900596075,22.189552575764264,40.639742901004695,58.312646036141295,-1.9124021908917825,213.02400714382262,58.65133860899117,1.3279619008147758,35.81747949189795,14.97593792105346,37.18559338423637,307.72786077610226,2327.1549839716877,3.0025571144743086,0.8519236284586578,53.78745312359619,53.88758085035502,23.02684464107695,20.503625206049147,6.817186059996194
33.69413487508642,3.182799768800898,79.89933125062139,10.372669234642547,161.63526674282986,39.38690102016892,8.337497054986251,11.734927051896364,2505.9620383658603,332.51457679575935,198.75826627488607,8.119568260975102,-2.185066358711401,-12.750862049230498,24.99675402003147,-5.975420793392381,9.881586824026224,2.5838641517359306,112.85714943752545,7.550090587253528,59.087743101491704,51.10505375802401,115.48869374440957,15.487150301499977,25.372081598580532,40.211515438674105,9.005189568156686,-2.710702497838165,2.1456878548702076,-3.0445063928206197,29.82976924760063,5.8903022629325,79.4742742435409,29.028906452419847,5.829259337823277,50.010395652508954,86.75439978052286,8.950520025912517,182.15402037050612,56.573136601281924,3.543939210393286,39.54280019304053,14.817659832693746,49.25420048492309,262.6165478629648,2505.9620383658603,3.9977563076678244,3.8280127865541957,67.70128845580498,31.283719419183562,21.755260544666825,6.0236811178485326,5.080340367598575
28.350013367609346,1.232548424454002,39.673113318016846,42.32914559219965,47.30568016837321,24.898225013182355,13.418396330046214,4.12148423276204,1904.5892636606645,284.36119836330425,103.3988949089142,9.799577950246206,1.7040162488014632,55.83916095256238,44.73887391404332,15.059461987828646,8.255897497398255,44.095818205329,33.48797422780157,4.246600222005718,40.1361894554836,61.46676387639134,14.497502898184734,2.1878560180472313,17.40531287486382,37.05152508257255,0.9070241984750105,-2.4043813211825205,14.903342849474413,13.089145555717737,27.282822657979874,8.815169337810547,72.77281086423702,52.44326624661615,16.03946026900031,43.09821444241564,35.8102502361487,5.238026446003296,178.6198022122852,66.36276642718184,2.0305161149207938,47.45214028903907,9.157463152437673,16.827154255941576,275.07139980133445,1904.5892636606645,6.916024736196658,-2.0686103787735517,59.61795462464937,46.02416758269028,14.864252365820997,23.017814464051213,3.1611507673680483
30.405878248321486,1.7926423910206029,40.87934054423505,15.131002180723188,81.38952692250618,14.56724495828118,13.31171869980986,0.07043857306082757,1812.9930320075403,215.93705989692484,80.31533113556019,4.939487557500524,7.448031392749694,12.50757834415339,27.020559479950713,5.751934372542524,0.874570580172537,9.687180429726409,33.96358976396778,3.0590982617089537,24.64436413874477,23.303485238083894,81.16897883991072,12.15679309214411,27.95094508093879,42.54136047247501,5.6051273522331035,5.2399983393635825,11.613444648280371,0.07182561488999051,59.197138217918614,0.6308060963979445,73.4942612521843,43.362728675432635,9.139136421878902,45.82659212805639,42.50714004470801,2.21077986748219,202.0323168019928,55.99761145766699,0.028587126081381697,42.25231711855722,15.768027661405936,81.73159504552623,219.4704328401144,1812.9930320075403,12.082748630028842,3.8233838158370865,56.129727119970816,25.341642622289946,7.864514846750035,4.960902941206288,1.485061147705144
28.643311500648462,4.607905059065075,43.268851064347444,37.038107202883644,76.59131205011651,11.293334557371455,17.757266259261257,1.0197967371029537,1494.1966147862797,208.48377286556698,64.1589036781629,5.985517334738559,1.9775883316038505,42.82269077445808,49.59958835417416,11.852766014042961,10.217508316675126,4.040886002548969,19.015870691717886,-1.524631509321915,28.87594334099537,11.21363443415094,40.13261952453327,3.6178336772017854,32.90778730721215,33.1390250363565,2.7889266629061074,9.403986029180698,-1.2611118050528898,2.663556352566256,34.514001492748925,14.110992875453618,32.37774148364602,24.272400524019837,8.548287433515105,11.143868936926543,26.589031418299463,7.0849684817393435,150.5384844558523,43.41007656388864,3.28147848806925,40.471222761246956,3.454902872701247,15.931073848097604,200.2066445751264,1494.1966147862797,3.8618317783624514,1.0160410391300592,64.13261192623312,39.35647003438618,15.290228461822203,3.319527688638185,0.5688637057123089
12.560995215828545,2.3415171778786403,51.88576239628209,31.148957496032935,49.25924473638133,19.904469009673495,8.089921084945855,3.659929968270423,1453.854981480619,167.24552782361846,56.329282672357024,2.8485846413086904,2.525894779501656,11.436011381874604,44.89734156675472,3.378089944355646,2.144105340165938,15.011356212976004,26.69582447978241,5.149309060171157,2.985013535027754,12.85456475143981,53.87988906450198,9.233256408705605,34.792605472683015,40.43356255900279,5.952436901690772,5.489380771708335,5.432450837361695,1.755644183887528,31.946302919591073,17.98292980401931,43.526530174357774,32.76953273036943,4.286565594706915,22.11330511789536,32.34565831794339,4.46896431224352,179.4970077675657,31.531769478678726,0.5311789731470762,25.79607584694729,6.67435917759023,60.47107680950231,154.13990506572816,1453.854981480619,5.298800723328498,1.1123852800525513,51.93930246009704,65.01704860379216,7.687112753942408,7.447515283037212,0.5883027851835607
18.366987992960983,3.4707212467594273,37.68110124754305,19.712211925986487,34.15584949957529,7.129135616571132,21.221571432943755,1.8557196022621223,1295.8973476418496,179.85926832581652,52.105255149325906,3.687350048040912,3.9701138590914917,15.705957258637891,23.33985604803372,15.000297207231192,7.042611992976805,15.396718297366952,20.73154150525891,-1.2000468826705126,18.84804426146282,20.805888622976802,20.66920102920686,3.218469596766779,31.91442257454858,33.16608809187137,2.8403270301594166,15.644409584263132,2.1948636912266664,5.08120109850673,19.19114990624881,0.1676607209680565,60.4809856252056,23.308312511560953,4.74518322975282,27.619243868387496,11.635061311344655,6.553460297429278,174.21288440464318,23.19555078568878,0.5773174484964465,31.650582285181525,14.798758338210487,0.29232628771732294,162.54450629400418,1295.8973476418496,8.67653307121984,6.749739607865559,33.57088295360461,45.20365446400129,3.3404155846113373,11.536648402063827,2.0058506423782076
22.31977555390648,1.6162871733959157,65.12320357475892,13.131323398144003,83.2957394545593,12.189592813801198,7.8631349648407625,0.7623377962057811,1472.9842257717096,220.37995718595332,54.116080819037954,3.7596078773478543,6.299414366496365,8.391607107462256,39.38862821560113,4.535935097748078,7.189287797237394,32.65723987910232,16.207407023203654,6.530666234362257,2.9455502838022323,20.827602762932916,36.39892345151601,6.741520700785996,19.86554683498038,18.922435369415176,1.8931530865686357,10.96708324313484,7.622847580574208,12.393695396996886,23.58784256689509,3.158174639354913,74.81609821917834,31.959667850477075,11.729805896768458,38.49718000184802,35.65694930400282,10.746994087503936,142.72646431399556,15.471935522381106,0.5790807472464389,18.342203295653015,16.021849741592433,56.84202844270802,155.72685807109147,1472.9842257717096,1.9143250446928652,-0.4720964897626967,76.89595060909683,21.230291036833222,8.971356840564283,3.9732729006009713,2.00734827981055
18.32910110031523,2.49786947061941,18.59308452457799,20.410358328450315,-6.978296204797509,9.628078808180794,13.374159592360595,1.6084710937859958,1250.2214262988875,142.82817185869277,60.3838463276374,0.7092362616932424,2.6637312416959746,46.980630981192284,10.538538125622122,6.844002561357932,5.604949568837769,2.9753411166341586,24.695526950720634,-0.127219214929279,34.43757445038431,18.037091229379037,8.006997598971015,2.8341104155189303,13.866129665397558,35.83808085212195,0.8874872250080512,8.53079187309165,8.59540165894544,7.416179448805844,48.7910368034495,2.9828172949706055,133.3212221000293,18.559745526212957,-1.1296882913166835,26.37222218301119,18.683832900195156,-0.38441372457807743,159.9308023923957,21.652309748116394,2.435891343966467,24.680400279811973,19.84242433267545,6.747765381672199,118.00275306997287,1250.2214262988875,2.877093313165613,6.470824057491876,31.013728326313064,26.267171342929466,17.41193417909145,10.513465121072128,0.3815386707965539
28.662733798793123,1.4191416431060362,28.818985211212954,29.870885220164297,52.52609347452106,5.082151053147284,11.793803921415588,1.820775279539021,1298.908967634025,166.3015929530864,54.41581000581472,5.456469399965594,2.8415222795086055,33.45590935568047,53.74422009813678,2.381869363753086,10.16454486659543,23.045867130591166,27.401565612974405,4.844013039460285,-7.660339380949724,8.687226505081163,19.014415472879918,13.389580089967449,18.780362355849654,27.42922720777938,0.9468132872960944,10.038839145954725,1.9416811011855852,9.612435616619287,35.10701449061234,11.483787373598334,54.93673499538882,10.352817091722184,-0.4275243022328957,35.145194141851945,18.938219850020047,4.445117497209271,75.00456423909161,33.3980533318944,0.2837527623255953,18.964680514542135,13.323270696701556,74.89494404904922,178.90485167287758,1298.908967634025,2.550843824834792,-2.9922747255059314,64.5600704554274,32.86262582804719,7.241166623675159,1.4545406542072907,0.6576568697629825
14.510069004696664,1.7193506423554736,44.13664525674552,8.021936900194794,47.01524511766482,7.023791942400331,24.89928861873946,0.6583939301582822,1129.4775824813248,190.6561188642635,50.29354806746533,3.454654655083765,5.239517041109335,17.057762050411746,-0.206058943628328,0.8290128186184136,3.336547163793528,17.118898155682512,15.717150627143337,2.7915673729895216,26.236663812842018,10.576161132867135,31.654713897757695,12.700460072901322,27.386039698599426,29.04136495426708,-0.07706202417699648,1.4277742156918074,4.457837269133451,4.157100696800514,41.17806925597191,-2.6579533100350194,79.14675810163489,23.683148857126632,7.7053150827120565,1.9151389416169522,24.817323218748225,5.592807411836095,58.89212934278103,32.62232267381747,-0.06977046130269303,25.031516429741124,12.878986875616866,-6.38201161358953,96.38867176307792,1129.4775824813248,6.052355583571913,1.5940316353889803,45.09343813047148,24.285714578490918,7.0877489082651275,13.186880652879914,1.9518856283369386
