Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,US,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,US,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
16.900362793601914,2.0644524889110283,45.95586655373657,21.60314326830686,20.710908783675066,20.350938473060474,8.453635117718681,0.3027621401915207,1016.3359290188239,114.38572002238095,33.74759615053388,2.069775496905944,1.6434370602844248,51.39263189598445,21.134099040989184,6.501424115251894,8.00789017785522,26.457984394690605,13.785374603109924,-1.0533758576083043,3.206385379724935,9.343927925477805,4.5459056863950575,11.929951719683238,14.491766578079089,12.83783707425819,-0.03257999231412257,6.047235724885169,9.800377398834142,-2.0256980771411546,45.37673452561293,6.0147032552694295,72.97748541071888,25.325426112914926,5.018248261448643,31.295858826353047,16.523152254554425,1.8715895356074914,69.66423604433241,33.43032169096428,0.8994504088845096,21.455425131747173,5.113306532339595,45.81345541943366,148.5733929082514,1016.3359290188239,2.711421073140232,0.6490253294339832,31.858504013539168,26.878360077741064,6.989194022602402,8.355743092656292,2.830076163439676
20.30067388993424,1.1379765284579308,32.01397948517483,1.4705745357339408,50.87839092582914,11.225405207577497,6.5087075048497836,0.13963767711236835,937.2849139714803,157.7283072085316,42.10739150546571,2.356470421598029,2.989804577858828,7.124229225742578,4.245594324697427,-2.559394977342105,0.01923582495769338,3.4202273011783966,22.73498134084138,6.536748802047441,15.676495455694045,8.405801458855692,5.49236977951474,5.807825179341355,35.85567186092082,19.592937982962972,2.081561267081414,7.244390680116876,-4.2044766914846505,2.5020215072774814,32.31346384468044,9.404746712082598,27.52942720600451,11.108053856704679,2.773037324044841,14.445403759398518,13.127199251391893,-0.18165307911872364,88.7328485042854,33.250418073463706,1.0568009389182864,20.767490359831996,3.902539511036667,0.5515334527875915,73.49412660437363,937.2849139714803,5.97032406478281,-0.264444190785841,52.91255610173583,15.015833429786248,3.4026289885908336,2.8800482546232526,0.6424949227747301
9.30824884900017,0.14030094532414497,46.93454532239005,15.499310720075137,3.5855455168451904,8.195789483753169,8.930911069908468,0.6913126004167718,863.7571942220638,132.91795538745964,42.657486428390364,2.4932312586348466,7.620179193693366,24.06707580147384,24.824660142314634,18.269640975377026,2.3596821546378868,3.6520501442778714,19.18660896989745,-1.4576582063966854,6.112717906055488,9.157083612785165,7.169424009165938,14.60595161655241,13.77783824402625,29.270074394442837,-0.06169424420433278,3.421953347947376,6.823824703690304,1.8149262414191605,8.932278348972282,-0.7145559732871876,29.22894185119287,10.007158047618283,5.15162556354947,19.44239013877719,24.597758994715896,7.231608026795312,75.27168393261043,34.90360597803922,0.9196382766022432,28.52308806391282,4.104221957411648,33.2821385011077,135.1852942744774,863.7571942220638,0.6404522460962765,3.013472619200966,17.02200411406376,11.9171640350242,5.357284924782614,-2.6047437223192924,0.5463070630126915
3.5222913653924017,4.618318608610016,25.77895483190322,5.6043867133908805,33.87676134521701,6.400148015339715,6.3988542179471315,0.22990116832913637,1073.423749061114,125.29750855083752,35.13119829148216,0.8262623564630158,4.97759136243138,25.308883746590446,21.38581666201143,1.7033165616724348,1.933270277168259,23.55107209035086,7.873279248564971,2.4513324506541534,19.616499093566723,10.730466367411534,26.394317388183786,22.72140184965123,21.05356780532983,27.378312121698162,-0.02998111438218552,1.321854479333795,7.782525551834846,3.4955996235217857,25.215715810371165,1.1754369663902935,61.933832322704305,6.540019967350689,7.298205113637475,15.891002837770099,3.373006420022425,0.37681026054843025,31.50498432168812,41.9669145184555,0.1628959478858213,14.43207936642408,6.8476450628866115,14.415722194158164,225.35557553419017,1073.423749061114,3.1490200156284915,-1.4796879844751822,74.4069898755322,12.132307423022363,3.706133453711304,11.102849117644965,1.9949500548749555
15.945604553535206,1.5547900187574837,72.47354850564908,14.722713281202797,36.264212333368654,6.872366276822141,5.566355352735696,0.7350882940826295,940.1150817226174,133.0731623464304,46.787254509225704,1.1010345608657124,9.612575211815972,34.23205793761002,15.936327093382975,4.764385667506009,2.011710301023068,10.358845730464516,20.60796152813636,4.741393121501493,6.1611339902295015,24.04157659522025,12.88165028659984,9.022011908981613,24.619488422065626,18.1730074897676,-0.015623227608746317,4.176067856953854,5.3492432350904275,-0.18338041012795525,18.539377149916575,0.9690526310174968,55.82447884261265,17.486699382800825,1.5032068899284805,16.963453496972715,18.70356307461159,-1.2014554579660537,78.3028671661188,42.33474825912595,3.3296463595701606,24.582857672290558,7.05059525565126,15.825036614078073,20.185253268382326,940.1150817226174,6.406849083995322,0.8790139545034148,22.10038311776582,8.78715001372074,5.2775088200812705,3.5770931712444725,1.192930854281948
8.457918125705849,0.05614818199349586,42.14673687181211,6.219425617658602,11.656457222775064,9.400517850683508,9.770441193312337,0.24874385480950828,1227.5939710756961,142.32557664664878,33.631738348388325,2.6668271995492088,0.03404232989023459,18.5031483315935,20.288876166611338,1.9164072067062892,4.716004543714068,11.003629754409932,15.909764662922191,5.455582401027237,5.773462231131734,7.36272347072139,11.04280430223917,5.518678105312421,21.866712335353046,22.548106898224773,2.0966596768992543,1.6198599832143472,1.7171534642877258,0.09830744847413986,14.784745632134156,5.236947011242071,47.34845584045016,9.86594203264227,14.09696170229826,330.0999159117349,26.924835761563212,3.090752596060115,41.134589482408444,51.798356853530834,1.0476621400059551,20.44760208318209,3.1225309459050665,12.587194819075775,150.8299387213591,1227.5939710756961,5.309212106528193,2.423839967273852,47.76722098455213,13.675248603759684,9.736561695396803,0.4274544936799971,0.9213424617051704
11.845274997264678,0.004815989861720381,79.98857355156983,17.55661057676174,30.903853701045453,10.297899471838818,13.058492503988377,0.11418849726627443,831.2235234929256,141.3444083721866,36.50141254276931,0.7741870674235938,1.7045130533395383,50.5369990095522,13.529549898632066,4.456399662707578,2.509868304128634,10.99924207463914,9.962473381225728,1.064488093229695,5.894893449594154,9.221401408808218,23.557434080573948,0.44901878836466924,19.546707798486878,1.4145435540180085,3.09537325114101,7.963186828181668,7.721984031022261,6.190293652760252,21.333466517836065,2.3376340500141004,68.39322924385283,4.375284998730187,2.2879919659121772,-53.0490095363194,17.782126877820534,3.611986557226463,65.28979471751914,56.81075111406562,1.815533150987248,16.033156606430023,2.954020946199148,35.11630777489546,71.06927297841924,831.2235234929256,5.50595074265979,-1.1347047361133151,47.481042707903136,15.829394623644562,10.009657813307257,2.1190350814848515,0.22246723027352067
27.0810207485088,2.686972554650013,54.010554583898475,0.7372650601833302,69.60772166469008,4.0079021153570284,1.9229088577640505,1.9411479781591052,966.9624183788736,150.0541094219672,43.6865061343823,3.3597032396131903,1.864046326336449,2.1276789582901756,15.05397415818486,-2.083430058244812,4.446274345745952,1.3055288843401218,15.04978351365601,3.1905213224134594,8.958939972516031,8.44730271001628,7.800525703976945,0.1723942081277231,7.819986741410104,8.179022366407848,-0.09458431803703449,2.4996911970699056,5.623876115078102,-1.7031505815691927,25.501028143229153,1.7252912237540126,36.067101417873936,15.52629131465695,0.5219821879047619,-4.4675010775314306,7.866849125199689,3.0230992934871965,66.50091438640885,66.43827742136256,2.1500329443838115,28.267979436929377,3.9831837137544293,8.988419282891094,96.83999332101314,966.9624183788736,1.1801540871851541,0.6932897798316716,30.68097695231905,17.8751428657249,3.995126390390289,9.794920362544573,0.7186902759497242
11.207357358151288,2.1826246542008643,67.16103793396259,1.2555954080181302,21.656284473169524,2.3642258941779097,6.085612184859635,0.6263163582772038,921.7262012192501,171.25988873188336,52.14209744686605,4.788240968238588,0.7813535870047756,31.143364705794937,11.572870678074612,5.982106511511602,16.146202345526483,6.963533773088584,13.649590037107751,0.3592630916138633,2.964640164964056,12.724316607751895,16.74558042921774,7.455150190977826,17.45709464575306,22.68656667903907,2.044987634511914,0.3572401112286733,13.473297917154124,0.393831392154101,9.64547170202466,0.6459530120503127,33.736458340507134,11.30546233612668,3.0274418950600746,8.204774316167912,9.471306145551312,7.711238146996537,56.50130211197942,63.72611112922601,0.15831006612000775,19.606010796541952,2.074149785907111,39.76005683846043,61.01969989881952,921.7262012192501,0.857436450049168,-0.41373695129567845,26.557960011173165,31.85434647348604,8.872492224012586,12.996686212575081,1.1146846278272335
4.679494168274787,5.537954465626275,39.69178917925001,6.677967226128892,43.990833113295324,6.57044412965829,6.020476336613756,0.2874478114346129,834.3473876986747,142.9206155881656,43.456489221337144,7.1739795656703205,6.673529109497001,13.59916468079215,13.447090823512367,1.0726351504307072,-2.487563237254089,8.80480010902179,9.180331027803408,-0.4336778608394408,2.087173226283093,12.292835903922926,24.428494140508846,9.440745511971501,13.605227658688507,6.120430978407896,2.0217889204768467,0.7409141982360208,6.018202712119237,2.912753723126958,9.877398266616195,1.0759793003606344,35.38076897577028,19.085680064690937,1.9027915781778355,10.399043311870486,17.855432902500542,-0.21524353227394677,55.67311620043826,55.495045326104304,2.4773117180086763,23.58713624039854,1.9723578759628217,23.123352047529377,123.5107928970698,834.3473876986747,3.808074977053586,0.25083459276016135,27.27815551022495,17.03092506950255,5.3746627354722945,-0.013444593060040866,0.9514731013406436
12.183917122529763,0.7968751311621665,54.64590508337204,14.364725165497934,11.27271170285411,2.464656829211934,6.0048979517772665,0.1320962190066068,785.2178579845184,169.77759191975284,39.48285397189758,7.983748944458645,0.5401048993183779,10.780213826801319,-0.8177789085859324,0.40579881376183324,2.801406353217975,4.34185329695036,7.798036258002348,1.2682925527007498,10.667212890928912,-2.3496896121020896,6.397481484335527,-1.7531753179423366,12.634155031888112,13.042828152427683,0.9640760975273285,0.8954171546033755,8.447652926845318,-1.5726717149430627,12.26632791084861,0.9852835384225842,35.23831886397456,15.417578800305085,0.858132646268431,14.979062360891948,5.26046963210025,6.625826207578548,45.38775223704351,56.91648601090164,-0.07066578131991097,22.972017937332474,0.07907087341936603,8.59886937779889,96.63044328051762,785.2178579845184,3.182011209148005,-0.15076935180315926,19.174715098134797,15.831835794033898,1.3581931240766394,-0.35667642277489287,1.0190580089668098
10.45447939381463,3.3279514315450465,14.131612236878462,2.1659567675804863,84.63725030388173,7.742924950979891,6.0011715949659985,0.06082373430355544,862.5371272598138,156.09239482140973,38.46371681472033,8.79280348698416,7.712042664751368,5.116396343793143,13.606458668390506,2.4916476271816497,3.2087535242106724,5.265666357124864,17.96897887626909,2.3765349778955045,-5.536562820325119,11.13335757897974,7.65798490157009,-0.736110099061352,15.241807592513606,4.629408088237511,0.9822103151749687,0.9578843206626484,6.42266993277442,2.237714841944765,4.317726762609268,-0.4115703728632212,24.16686910545083,17.298686956525057,0.9439552689680031,45.72345190855536,15.750756665651302,-1.21787898811683,47.81092157255263,54.06158735907131,0.9115376664208181,19.265659694070102,1.899129353747748,34.085629336816794,84.03302809871418,862.5371272598138,2.851904506302709,1.5427489835500947,49.99418006143659,19.356683896655664,3.3670409858821575,7.328299312964682,7.470645874406053
1.8207718672369246,2.408491486668846,47.62981851244925,4.9187125090412405,-25.256104624237743,2.299304791384721,-0.4544436572077697,0.02788681312967399,592.7587309590126,139.91962922062996,26.675472071165334,7.367363919216239,2.715878400125831,15.05945798179006,-4.360969612850242,2.03308123916546,0.25199174103436417,9.705429760945634,11.681377993201624,3.3932247307999304,8.371232692799044,-1.2881715166887648,1.8309219100037462,1.6845769972898847,13.90366902218831,1.1899683655839932,-0.05647206507762581,0.9830395071316645,5.650980082304633,-1.0965624482132694,19.50588144925517,1.4933621003656743,18.66008561762187,8.864571280274477,2.085535253731024,38.927649181932765,11.056747136451458,2.484669601975084,45.0331870184938,45.209332062306665,1.9258392581026775,12.563432858430131,3.0024981336751164,11.009916607005017,76.73481997478733,592.7587309590126,1.2842879603186117,-0.7760515897661289,30.093798276511706,17.76285900103044,-0.6958589100165697,3.264669336712503,3.2540225496105273
16.596943046252154,1.900427666702929,14.794641873609686,9.36709458273199,121.97111225699729,8.920035844192894,1.9429612584365255,0.012813673052340952,801.5533343835118,136.15997707594983,20.316249533949904,5.91902601084644,2.8671527707373983,6.93813770419524,3.924925927069749,-1.0610021140680588,3.846534312729201,3.8622501169813694,4.755674062384136,-0.9448204767363709,1.990507688461181,11.327602172482226,2.5195869597946348,-0.6783531764112425,13.959163950384573,17.73447511369866,1.0193602398141763,-0.2284054464364476,11.984170506908917,2.036263437108186,2.718587210707577,-0.5117859607264945,12.683226479613399,13.7444442828679,0.9251911489579212,41.52102923761209,5.909388784432982,6.728733360558735,38.80346330996511,43.095379684754654,0.32758323248113874,19.0533076604477,0.10279262373782938,32.47337830664023,106.84899685589019,801.5533343835118,2.6042193253665156,0.4595183035619914,32.43132940454414,19.26805347229081,1.3825679825265695,10.278686683106404,-0.684032876345434
14.033948361776549,1.1436181484805974,14.978403990834526,4.445689817960769,-26.657967964548426,3.3371083418201692,3.2772219579667214,1.257661687851011,556.5725794524108,101.7804056230925,17.95197465503895,4.444163438835682,0.6296717869340741,15.334795663221632,4.833786760819188,2.9915393553376326,-1.2185871440227583,2.289296726149988,7.644798961539932,1.1893082248941922,5.732384481036676,11.134233186878394,3.2123467889863178,0.08227820520274144,9.183531037548628,23.15049507299142,-0.03777328215464759,1.129542617749854,5.124456026936927,-1.0097588537664817,20.727405772176645,1.5197870655544725,35.334491282863624,3.6018620375938237,0.9711919779305485,30.743006081376382,16.077222347833867,1.9265135710724879,35.98918888933108,37.1372481053678,-0.2400052375716121,15.458229471322225,-0.03807729931522665,15.240326407286094,72.61789561168457,556.5725794524108,0.571176488923216,-0.2711822605109964,15.83121186001826,17.739940455448128,-0.3027892630270327,9.380693325211244,0.25630448667456335
33.16480424829322,0.08215425808318444,14.57470023940302,5.29019777440087,82.33818663372723,2.655241268955847,5.648074572457066,0.4038178137277926,892.3885937504988,138.12400162104055,16.528211721094486,4.421348104518146,3.1349511425727874,6.517676078464233,3.745662747706425,-0.9957351165657934,2.929653396147485,13.07207834959806,12.98275389405251,3.699125337853702,17.198123239225936,-1.0094783033992414,4.846802090865573,4.775950443936623,18.044335660180213,5.227907400028252,-0.018659170214845852,1.0521752773945716,2.9932713117002967,1.997287311357185,3.3054920637290897,-0.5197408867122094,13.182175079720915,9.959401118253185,0.9887786769902089,147.4304057839447,14.120417250224637,1.3887382021041712,35.989474749944605,39.96509495351234,0.17583518979149865,21.004853611680794,0.014452061382785084,18.016136360360008,105.02891223352907,892.3885937504988,0.452324253333684,0.1598163223777551,22.26206590309919,17.932732169646027,3.6837483051870863,-1.918400177831375,1.4971386233324429
8.433874791414205,1.743081669312604,9.231340019683735,13.572262696825195,16.782685124200903,2.929422866206453,3.8641515463118763,0.18558552618249977,587.9560686774037,130.86984122929763,18.465355148615426,5.8787008029125225,1.909095829944117,15.565977830822368,9.216178776764412,1.4638845319604488,0.47803114306997374,6.836363333799035,10.452732256535244,1.7712154172318033,1.5480660981532504,8.9671321619612,3.6255864972720655,1.189405164429637,7.863701936162189,1.3219317384485478,-0.009265263320121283,1.0210152456612824,7.179641044169082,0.5936730815248189,19.427265966527763,2.932381925274834,42.30820896246472,7.607623242814743,-0.11129259170526817,-21.747019023289567,1.5321719241735519,3.54647044908495,59.11977836929228,33.55505583747365,-0.1288160972385929,17.462474253075833,1.9251772801247387,24.064792724457572,108.72825538247368,587.9560686774037,1.4447399541688355,-0.09847505765940306,34.469425154300374,20.641403006111602,0.4241818445407155,0.7462479095504485,0.5878267161435317
10.268798142269093,1.182301511971545,9.268374027806109,8.319980700396508,45.323544316938296,0.5624924102125017,7.83998635362326,0.7114684762981909,755.0838968405536,133.57836617360866,25.738739742107175,4.4061665925843005,3.1114815736307313,11.85632838456785,9.74595814894005,-0.4999432084333698,2.448590042868772,3.6884454897051366,6.217540330872498,-0.7048192737705612,8.160781429547562,12.295343025659307,17.75023943611303,-1.0920287611763784,30.035028011393756,11.41761335718323,-0.004600759276526769,1.0084646438076736,5.733651269702789,1.1655373178330297,1.2299221429843783,0.39469827065690133,13.237887050758562,13.853339364071926,5.495151576779232,2.923524840072167,14.41341950740414,4.591033527146706,25.179202029104207,36.4917382317168,0.09436946760247135,5.582481835599825,1.066125689251379,26.780671758196032,124.6374701750743,755.0838968405536,0.6300071921776274,0.0624236558582241,29.76269058530863,16.177756569511928,-0.048515937182568164,7.241560912556055,0.5699603409197513
6.031229696685591,1.835891766501539,4.2328089443587835,6.448728590456134,19.217887399804408,-0.303230299536732,3.3231257047657246,0.2397483489328311,742.2216748084811,157.48029931174102,20.373035546642864,5.863390920259189,3.052136164981466,6.343200306818696,-1.5240536115885295,3.0292507228608376,0.5646868720708571,17.006572184355818,12.221654129479546,2.5610155552004583,4.094413305719042,2.2292020792788776,21.600396570438352,0.1326817269275754,36.6765846813901,11.868947183582645,-0.0022846334804420354,1.0034093600540621,1.6310467463550058,-0.6528217128567527,16.18253945927475,2.538141505886963,10.520934002053277,13.941329773170635,-0.33346474239304147,5.569158276853704,26.08419516656194,2.452644129551758,44.74508646648124,32.84483658038655,-0.06913599602970301,16.82039495131256,2.9122845125859618,25.35504325951815,119.52059332369356,742.2216748084811,0.3767228189397983,-0.03939616071605787,38.41536615151211,27.421824985838025,10.80614556871394,0.16079835879855353,0.3674020642195922
13.349458794655169,0.2795370558426043,24.05355994739571,10.16611807444313,35.37719037169279,4.787035793923613,9.00181756171912,0.11023419497081313,830.0527129297892,162.4558311723773,26.293846362159012,5.870467777535797,-0.4375509171510974,15.932196547586388,18.105842033182114,2.069531064225029,2.437330712781692,1.2599601557360662,10.616265087289946,-0.582583855028124,3.084060984809466,10.6201654855793,0.8830521906979758,4.7699063198261475,42.3456298970264,5.101709780472485,-0.001163543268813001,3.4445872771738637,4.786017530323178,0.2658143297766414,14.656932315312456,0.4764208131702954,23.205028982477547,7.102555820098994,0.9734665597904825,18.1377179208001,7.825894453380577,4.549109531554049,63.715429478735544,43.67206238536727,0.05065178296288705,21.12802293458184,1.0984644633900107,21.665538023848537,105.28245914837913,830.0527129297892,-0.30620990628983225,0.02376277039980768,21.62317792981592,18.98080120573813,0.14275441374672004,0.5867958128093853,-0.1468763072006586
11.403031421975994,1.6897038796444903,5.669376718033561,4.087797247941955,43.12555080046653,2.946224107530341,5.658896377902722,0.05068567932651341,918.8378034992846,175.52649671282532,32.05756398245462,6.61466648867185,-0.20460991032368087,4.364167397898241,0.24559565029319685,5.067613190970729,3.277120631279194,14.896600967249535,14.851724410856367,-0.08990974503544348,5.829827721763306,23.30039046316842,17.910428269732872,-2.000138529381646,44.61276609107457,5.585070403193486,-0.6574359902936219,1.9574819453572587,2.3459665390413864,6.234066549566861,9.240517536873382,2.519823863029825,50.47077646123175,19.741249100525994,-0.11351643743288842,12.501883846285684,18.393283424787803,0.8808428016799379,30.374317763592387,53.318231525957394,-0.037110979134381425,6.27159435030595,0.9620663418160192,30.601529521403545,138.15750442269652,918.8378034992846,1.166098412311451,-0.014398529554505235,36.183756470563885,49.04348371510437,1.292580224081098,2.5871023306926872,0.061546870624216286
4.008014785155037,2.07742707341772,10.84063677714969,9.816108316375676,42.62878373365434,7.835973815339376,-0.5346960066839563,0.02330469325794879,737.8383150514301,143.77108651914858,23.436104549465213,5.158449289760403,2.2121885247238664,22.486761899700475,6.054050111843733,-0.5230212453014182,7.014746551290602,21.927771501768085,10.012092156310574,-0.01387716261233071,4.385683041717903,-0.7991684305341309,-10.002711359203973,0.242802483038398,14.968501280653653,14.822339223931202,1.0469957693314444,0.7613320706218241,4.623975068084667,-1.6610018248018363,14.198284013250882,4.71277088866402,9.979534391943035,4.938644321271724,-0.0461792123316168,15.560527944296103,15.657380965177333,3.5270188892132124,49.65911856277029,53.894549919087396,0.02719061560731888,25.26118080865891,2.949394711963585,54.927650379625355,92.4092811656031,737.8383150514301,1.7825962525959358,1.4655237802650465,40.225349205114675,37.16598471845937,2.1197678963475544,0.3994445273637053,-0.023472430986485875
23.135868470067386,4.621870311839508,8.933320036883647,5.683206029225714,39.458248373153765,1.1034430541599518,10.954094979447138,0.01071529170589527,857.479978470669,157.54124312802068,31.69886092170553,7.362498906589876,-0.20854442765280146,16.336994876586374,11.533664131556396,-0.6333494269243674,1.7545268586581706,-5.16711228022309,13.797551001727626,-0.0021419329491854456,1.1176945820232633,5.122018560324047,20.848248685847743,1.5658169326338627,22.0701251743409,6.047107498105321,1.0247566589854158,-0.31752441616725297,-2.0313767358867585,0.5075495871302155,8.573710944329433,13.75518909031648,5.315092155333911,12.129627919715077,-0.01817302218790212,7.087322102618906,16.04804112269526,7.730666748517405,47.18063569989462,56.958866802816225,1.7083683847631768,25.547325423970985,0.11795862425843673,19.287567598050643,150.62945592434986,857.479978470669,3.094270135090471,-0.7399457820795056,26.15628671128127,7.817246630209676,6.758448188396942,4.160124935208124,0.009387065286914988
4.432862252711151,5.971340293693962,7.749668885165233,6.178119442094864,52.54917111071052,9.08783594536163,18.501736449780694,0.004904023895060885,909.5722060920518,176.65115575510023,30.24502882200153,5.183705988497747,3.3639125546056268,22.559636999778704,8.22065873744897,-0.04079532495721146,4.576513754201305,23.327807628498523,18.944674096957574,1.3341552925211126,8.450509136019331,13.869269044348233,19.29486361241078,5.717654257004652,14.245548862719742,19.79909534428083,3.1139740785929195,7.199974982127712,7.103596705437074,2.942823951203449,22.0802502425619,-0.8446908780843736,23.462999131834223,13.025575683275866,1.100556588077516,8.527951512644483,17.550479735888782,6.066472499590902,45.3534539152673,73.44079798404852,1.3499991892357803,26.209062522454463,-0.04473920884858349,29.811462580385395,71.41500230802679,909.5722060920518,2.000945197089255,1.8984192573193435,48.607633857158326,1.185286238607099,-1.3821398953015382,-1.7677691618305884,-0.003754314098190302
23.684247146788195,6.885360621534582,27.976297562979738,11.719333174683829,41.24411268049403,8.219644706888932,6.278470337731754,0.002248366866862032,1117.220588834867,166.97095905876927,29.30583652766522,8.84536292939212,2.0164280849448866,14.945733228114424,14.381353638354241,6.1381101747917395,5.251227311539067,9.117050846472061,15.20507437420439,-0.28285910849661244,1.26305076279777,5.351924461682828,6.2995125183874965,0.6003677130002705,20.013837175858775,10.021426079486389,4.107645710759108,0.38322816908110946,1.3673090546838578,0.0013642891090074327,4.742966444333732,6.520024126895916,68.04458464998692,9.535213484177367,3.254951243854026,18.29631255575104,30.941299899806317,6.0025573531621985,67.89919303392914,90.55327851215675,-0.12039989890496106,28.46402556419744,1.9525074240315625,46.81670907736904,148.82269524556898,1117.220588834867,3.82865715693541,0.46440457950522596,54.35173946743486,12.726433281812495,7.5503087821298625,14.157338746111868,1.6119162829449456
18.3694813288772,9.668870548399266,8.213014694576632,19.338453343582447,47.36800738106271,9.258703189726116,2.4282709045989774,1.258775243178365,1135.0967620229483,243.97276038651,32.92196940763155,8.909183586995141,4.315203619367663,25.147626792679116,4.411606371072454,2.6027246377358217,11.727961037473214,13.370511201687858,19.981094374085522,6.627445430403407,4.596435443774852,15.865225578252275,24.2041499687457,3.765137529489781,30.745232698688806,29.668523201878084,-0.14817707147151182,5.626450255645126,5.068150483168965,3.181431237248497,21.42053235928132,6.120275299216218,30.45625512903071,40.07534990971842,-0.22090532248176742,19.245497692977636,8.1641842978857,6.000097835780827,26.585698736661293,103.58945605134345,0.9549742257874987,20.554186420284502,0.08602710264288027,15.120655391150525,100.23086898419967,1135.0967620229483,4.135197787549174,-0.13091449023179016,46.089112296661796,1.5629996182649957,0.8217540191870933,10.146400769627355,5.382713311779264
